197490,"Magdalena ADAMOWICZ",0,0,0
204421,"Jean-Lin LACAPELLE",7,19,1
197460,"Sergey LAGODINSKY",10,16,4
197737,"Ioannis LAGOS",12,0,7
197697,"Aurore LALUCQ",7,108,2
96648,"Philippe LAMBERTS",14,71,4
192635,"Danilo Oscar LANCINI",2,3,1
1909,"Bernd LANGE",10,37,2
38398,"Esther de LANGE",20,47,0
197461,"Katrin LANGENSIEPEN",10,16,4
197698,"Pierre LARROUTUROU",7,144,2
230085,"Camilla LAURETI",2,38,2
124738,"Gilles LEBRETON",7,19,1
197393,"David LEGA",8,145,0
96796,"Ryszard Antoni LEGUTKO",0,72,3
197635,"Maria-Manuel LEITÃO-MARQUES",6,8,2
95074,"Jeroen LENAERS",20,47,0
23781,"Janusz LEWANDOWSKI",0,28,0
204336,"Miriam LEXMANN",21,146,0
23768,"Bogusław LIBERADZKI",0,36,2
1927,"Peter LIESE",10,46,0
197483,"Sylvia LIMMER",10,15,1
124808,"Norbert LINS",10,46,0
197611,"Elena LIZZI",2,3,1
197494,"Nathalie LOISEAU",7,74,5
96709,"Morten LØKKEGAARD",17,79,5
125042,"Javi LÓPEZ",4,147,2
96812,"Juan Fernando LÓPEZ AGUILAR",4,6,2
197777,"Leopoldo LÓPEZ GIL",4,26,0
28399,"Antonio LÓPEZ-ISTÚRIZ WHITE",4,26,0
228286,"Karsten LUCKE",10,37,2
197721,"César LUENA",4,6,2
96791,"Elżbieta Katarzyna ŁUKACIJEWSKA",0,28,0
124996,"Peter LUNDGREN",8,148,3
197458,"Benoît LUTGEN",14,149,0
239973,"Bergur Løkke RASMUSSEN",17,79,5
124806,"David McALLISTER",10,46,0
205452,"Chris MACMANUS",11,150,6
197493,"Jaak MADISON",15,151,1
197719,"Cristina MAESTRE MARTÍN DE ALMAGRO",4,6,2
197592,"Pierfrancesco MAJORINO",2,38,2
197835,"Aušra MALDEIKIENĖ",18,0,0
197735,"Adriana MALDONADO LÓPEZ",4,6,2
197653,"Claudiu MANDA",19,34,2
4560,"Antonius MANDERS",20,47,0
190713,"Lukas MANDL",22,51,0
197623,"Thierry MARIANI",7,19,1
33982,"Marian-Jean MARINESCU",19,58,0
209896,"Colm MARKEY",11,82,0
197462,"Erik MARQUARDT",10,16,4
197638,"Margarida MARQUES",6,8,2
197634,"Pedro MARQUES",6,8,2
124828,"Fulvio MARTUSCIELLO",2,2,0
96820,"Marisa MATIAS",6,115,6
197441,"Predrag Fred MATIĆ",25,64,2
96936,"Gabriel MATO",4,26,0
208722,"Sara MATTHIEU",14,152,4
24505,"Emmanuel MAUREL",7,153,6
124691,"Costas MAVRIDES",26,154,2
197522,"Radka MAXOVÁ",23,0,2
98341,"Eva MAYDELL",1,1,0
38511,"Georg MAYER",22,117,1
197538,"Beata MAZUREK",0,72,3
197841,"Liudas MAŽYLIS",18,133,0
204418,"Nora MEBAREK",7,18,2
197662,"Vangelis MEIMARAKIS",12,30,0
130256,"Dace MELBĀRDE",9,136,0
197567,"Karen MELCHIOR",17,0,5
96978,"Nuno MELO",6,155,0
236053,"Marina MESURE",7,31,6
118859,"Roberta METSOLA",3,75,0
193292,"Tilly METZ",13,156,4
190518,"Jörg MEUTHEN",10,157,7
120478,"Martina MICHELS",10,93,6
125128,"Iskra MIHAYLOVA",1,11,5
197497,"Sven MIKSER",15,135,2
197824,"Giuseppe MILAZZO",2,50,3
28400,"Francisco José MILLÁN MON",4,26,0
197540,"Leszek MILLER",0,0,2
236051,"Eric MINARDI",7,19,1
24942,"Ana MIRANDA",4,158,4
212855,"Alin MITUȚA",19,81,5
197805,"Silvia MODIG",5,159,6
124722,"Csaba MOLNÁR",16,24,2
124734,"Cláudia MONTEIRO DE AGUIAR",6,13,0
197711,"Dolors MONTSERRAT",4,26,0
72779,"Nadine MORANO",7,44,0
28347,"Javier MORENO SÁNCHEZ",4,6,2
124799,"Alessandra MORETTI",2,38,2
197427,"Marlene MORTLER",10,94,0
197647,"Dan-Ştefan MOTREANU",19,58,0
197541,"Andżelika Anna MOŻDŻANOWSKA",0,72,3
238674,"Theresa BIELOWSKI",22,122,2
124862,"Ulrike MÜLLER",10,98,5
124802,"Siegfried MUREŞAN",19,58,0
28429,"Alessandra MUSSOLINI",2,2,0
190519,"Caroline NAGTEGAAL",20,35,5
125005,"Javier NART",4,160,5
88882,"Victor NEGRESCU",19,34,2
233862,"Matjaž NEMEC",24,70,2
239260,"Denis NESCI",2,161,3
197464,"Hannah NEUMANN",10,16,4
96653,"Katarína ROTH NEVEĎALOVÁ",21,45,2
124784,"Dan NICA",19,34,2
4289,"Angelika NIEBLER",10,94,0
124701,"Luděk NIEDERMAYER",23,162,0
197465,"Niklas NIENAß",10,16,4
197802,"Ville NIINISTÖ",5,7,4
197734,"Lefteris NIKOLAOU-ALAVANOS",12,163,7
238639,"Johan NISSINEN",8,148,3
202112,"Gheorghe-Vlad NISTOR",19,58,0
124836,"Maria NOICHL",10,37,2
28294,"Ljudmila NOVAK",24,164,0
107212,"Andrey NOVAKOV",1,1,0
197542,"Janina OCHOJSKA",0,0,0
197432,"Jan-Christoph OETJEN",10,42,5
237779,"Carina OHLSSON",8,49,2
28288,"Jan OLBRYCHT",0,28,0
197838,"Juozas OLEKAS",18,60,2
197687,"Philippe OLIVIER",7,19,1
30482,"Younous OMARJEE",7,31,6
234344,"Max ORVILLE",7,73,5
197889,"Grace O'SULLIVAN",11,87,4
129073,"Urmas PAET",15,23,5
125038,"Maite PAGAZAURTUNDÚA",4,165,5
99283,"Alessandro PANZA",2,3,1
124692,"Demetris PAPADAKIS",26,166,2
125093,"Kostas PAPADAKIS",12,163,7
28586,"Dimitrios PAPADIMOULIS",12,29,6
36392,"Aldo PATRICIELLO",2,2,0
197466,"Jutta PAULUS",10,16,4
124844,"Piernicola PEDICINI",2,0,4
197563,"Mauri PEKKARINEN",5,139,5
197539,"Mikuláš PEKSA",23,112,4
197527,"Anne-Sophie PELLETIER",7,31,6
197845,"Tsvetelina PENKOVA",1,128,2
197754,"Sandra PEREIRA",6,167,6
197738,"Lídia PEREIRA",6,13,0
197573,"Kira Marie PETER-HANSEN",17,32,4
124872,"Morten PETERSEN",17,168,5
124846,"Pina PICIERNO",2,38,2
112744,"Tonino PICULA",25,64,2
28224,"Markus PIEPER",10,46,0
40599,"Sirpa PIETIKÄINEN",5,169,0
197619,"Sabrina PIGNEDOLI",2,43,7
136236,"João PIMENTA LOPES",6,167,6
197828,"Manu PINEDA",4,170,6
197629,"Maxette PIRBAKAS",7,171,7
204414,"Margarita DE LA PISA CARRIÓN",4,5,3
197590,"Giuliano PISAPIA",2,0,2
197663,"Dragoş PÎSLARU",19,81,5
38595,"Rovana PLUMB",19,34,2
124704,"Stanislav POLČÁK",23,172,0
197404,"Jessica POLFJÄRD",8,141,0
197765,"Peter POLLÁK",21,173,0
204443,"Clara PONSATÍ OBIOLS",4,84,7
237320,"Eva Maria POPTCHEVA",4,40,5
96801,"Tomasz Piotr PORĘBA",0,72,3
125706,"Jiří POSPÍŠIL",23,162,0
239972,"Erik POULSEN",17,79,5
197820,"Nicola PROCACCINI",2,50,3
202351,"Carles PUIGDEMONT I CASAMAJÓ",4,84,7
197764,"Miroslav RADAČOVSKÝ",21,174,7
124850,"Emil RADEV",1,1,0
188945,"Dennis RADTKE",10,46,0
197868,"Samira RAFAELA",20,131,5
197544,"Elżbieta RAFALSKA",0,72,3
96903,"Paulo RANGEL",6,13,0
197790,"Luisa REGIMENTI",2,2,0
96998,"Evelyn REGNER",22,122,2
197681,"Sira REGO",4,170,6
197488,"Guido REIL",10,15,1
103381,"Terry REINTKE",10,16,4
229839,"René REPASI",10,37,2
197413,"Karlo RESSLER",25,107,0
218347,"Thijs REUTEN",20,76,2
197832,"Diana RIBA I GINER",4,175,4
4253,"Frédérique RIES",14,78,5
197787,"Antonio Maria RINALDI",2,3,1
229519,"Catharina RINZEMA",20,35,5
206158,"Manuela RIPA",10,176,4
96885,"Dominique RIQUET",7,177,5
96743,"Michèle RIVASI",7,56,4
197615,"Jérôme RIVIÈRE",7,171,7
197801,"Franco ROBERTI",2,38,2
125043,"Inma RODRÍGUEZ-PIÑERO",4,6,2
197785,"Eugenia RODRÍGUEZ PALOP",4,178,6
4344,"María Soraya RODRÍGUEZ RAMOS",4,40,5
197584,"Sándor RÓNAI",16,24,2
197792,"Daniela RONDINELLI",2,38,2
197776,"Rob ROOKEN",20,127,3
204733,"Dorien ROOKMAKER",20,179,3
197709,"Robert ROOS",20,127,3
197506,"Caroline ROOSE",7,56,4
125214,"Bronis ROPĖ",18,180,4
204413,"Marcos ROS SEMPERE",4,6,2
197690,"André ROUGÉ",7,19,1
197773,"Bert-Jan RUISSEN",20,181,3
127096,"Domènec RUIZ DEVESA",4,6,2
197545,"Bogdan RZOŃCA",0,72,3
204368,"Christian SAGARTZ",22,51,0
125670,"Massimiliano SALINI",2,2,0
197722,"Nacho SÁNCHEZ AMOR",4,6,2
24594,"Anne SANDER",7,44,0
124781,"Alfred SANT",3,4,2
197650,"Isabel SANTOS",6,8,2
197578,"Silvia SARDONE",2,3,1
112611,"Petri SARVAMAA",5,169,0
28297,"Jacek SARYUSZ-WOLSKI",0,72,3
197500,"Mounir SATOURI",7,56,4
37312,"Christel SCHALDEMOSE",17,103,2
213330,"Ernő SCHALLER-BAROSS",16,61,7
197670,"Andreas SCHIEDER",22,122,2
190517,"Martin SCHIRDEWAN",10,93,6
197656,"Simone SCHMIEDTBAUER",22,51,0
197422,"Christine SCHNEIDER",10,46,0
96646,"Helmut SCHOLZ",10,93,6
125030,"Annie SCHREIJER-PIERIK",20,47,0
124837,"Joachim SCHUSTER",10,37,2
28223,"Andreas SCHWAB",10,46,0
197425,"Ralf SEEKATZ",10,46,0
197508,"Stéphane SÉJOURNÉ",7,53,5
197418,"Monica SEMEDO",13,182,5
197423,"Nico SEMSROTT",10,0,4
197677,"Günther SIDL",22,122,2
197548,"Radosław SIKORSKI",0,28,0
124747,"Pedro SILVA PEREIRA",6,8,2
103746,"Michal ŠIMEČKA",21,125,5
197426,"Sven SIMON",10,46,0
197935,"Ivan Vilibor SINČIĆ",25,183,7
96932,"Birgit SIPPEL",10,37,2
197390,"Sara SKYTTEDAL",8,145,0
197849,"Andrey SLABAKOV",1,96,3
197791,"Massimiliano SMERIGLIO",2,38,2
204334,"Vincenzo SOFO",2,50,3
124710,"Michaela ŠOJDROVÁ",23,184,0
197417,"Tomislav SOKOL",25,107,0
185974,"Jordi SOLÉ",4,175,4
197784,"Susana SOLÍS PÉREZ",4,40,5
124834,"Martin SONNEBORN",10,185,7
197550,"Sylwia SPUREK",0,0,4
125064,"Maria SPYRAKI",12,30,0
197825,"Raffaele STANCANELLI",2,50,3
124852,"Sergei STANISHEV",1,128,2
239271,"Eleni STAVROU",26,100,0
124929,"Ivan ŠTEFANEC",21,146,0
58766,"Nicolae ŞTEFĂNUȚĂ",19,66,4
197772,"Tineke STRIK",20,97,4
134605,"Ramona STRUGARIU",19,81,5
197553,"Beata SZYDŁO",0,72,3
125020,"Paul TANG",20,76,2
29579,"Marc TARABELLA",14,25,7
204346,"Dominik TARCZYŃSKI",0,72,3
197806,"Annalisa TARDINO",2,3,1
197756,"Vera TAX",20,76,2
197655,"Cristian TERHEŞ",19,186,3
204449,"Riho TERRAS",15,187,0
197831,"Hermann TERTSCH",4,5,3
197667,"Barbara THALER",22,51,0
96776,"Róża THUN UND HOHENSTEIN",0,188,5
197591,"Irene TINAGLI",2,38,2
197402,"Tomas TOBÉ",8,141,0
197559,"Grzegorz TOBISZOWSKI",0,72,3
28340,"Patrizia TOIA",2,38,2
197547,"Irène TOLLERET",7,74,5
197672,"Eugen TOMAC",19,39,0
96697,"Waldemar TOMASZEWSKI",18,189,3
125104,"Romana TOMC",24,190,0
124700,"Yana TOOM",15,191,5
114268,"Nils TORVALDS",5,192,5
96713,"Evžen TOŠENOVSKÝ",23,193,3
27714,"Edina TÓTH",16,61,7
97236,"Marie TOUSSAINT",7,56,4
197580,"Isabella TOVAGLIERI",2,3,1
197593,"Véronique TRILLET-LENOIR",7,74,5
197894,"László TRÓCSÁNYI",16,61,7
197665,"Dragoş TUDORACHE",19,81,5
198183,"Mihai TUDOSE",19,34,2
197763,"Milan UHRÍK",21,194,7
124705,"István UJHELYI",16,195,2
131507,"Miguel URBÁN CRESPO",4,196,6
124972,"Ernest URTASUN",4,197,4
197810,"Nils UŠAKOVS",9,198,2
96698,"Viktor USPASKICH",18,199,7
28617,"Inese VAIDERE",9,136,0
124934,"Monika VANA",22,200,4
5729,"Kathleen VAN BREMPT",14,201,2
185771,"Tom VANDENDRIESSCHE",14,22,1
129164,"Tom VANDENKENDELAERE",14,102,0
125106,"Johan VAN OVERTVELDT",14,67,3
197870,"Kim VAN SPARRENTAK",20,97,4
239257,"Achille VARIATI",2,38,2
130100,"Hilde VAUTMANS",14,202,5
197502,"Marie-Pierre VEDRENNE",7,73,5
96756,"Sabine VERHEYEN",10,46,0
97058,"Guy VERHOFSTADT",14,202,5
125001,"Harald VILIMSKY",22,117,1
197827,"Idoia VILLANUEVA RUIZ",4,178,6
197571,"Nikolaj VILLUMSEN",17,203,6
98582,"Loránt VINCZE",19,204,0
199941,"Marianne VIND",17,103,2
124726,"Henna VIRKKUNEN",5,169,0
124875,"Anders VISTISEN",17,205,1
197844,"Petar VITANOV",1,128,2
197451,"Viola VON CRAMON-TAUBADEL",10,16,4
197537,"Alexandr VONDRA",23,193,3
96761,"Axel VOSS",10,46,0
125065,"Elissavet VOZEMBERG-VRIONIDI",12,30,0
197552,"Veronika VRECIONOVÁ",23,193,3
197798,"Lucia VUOLO",2,2,0
204400,"Adrián VÁZQUEZ LÁZARA",4,40,5
190464,"Thomas WAITZ",22,200,4
197817,"Mick WALLACE",11,90,6
197863,"Maria WALSH",11,82,0
197429,"Marion WALSMANN",10,46,0
197405,"Jörgen WARBORN",8,141,0
197566,"Witold Jan WASZCZYKOWSKI",0,72,3
28229,"Manfred WEBER",10,94,0
123562,"Charlie WEIMERS",8,148,3
197515,"Pernille WEISS",17,206,0
2323,"Rainer WIELAND",10,46,0
197675,"Sarah WIENER",22,200,4
214839,"Emma WIESNER",8,12,5
197769,"Michal WIEZIK",21,125,5
39725,"Iuliu WINKLER",19,204,0
197652,"Angelika WINZIG",22,51,0
197421,"Isabel WISELER-LIMA",13,119,0
124877,"Jadwiga WIŚNIEWSKA",0,72,3
185619,"Tiemo WÖLKEN",10,37,2
5392,"Lara WOLTERS",20,76,2
197511,"Salima YENBOU",7,120,5
197581,"Stéphanie YON-COURTIN",7,74,5
197842,"Elena YONCHEVA",1,128,2
125067,"Theodoros ZAGORAKIS",12,30,0
23712,"Jan ZAHRADIL",23,193,3
197572,"Anna ZALEWSKA",0,72,3
197586,"Stefania ZAMBELLI",2,3,1
124780,"Marco ZANNI",2,3,1
197606,"Javier ZARZALEJOS",4,26,0
28619,"Tatjana ŽDANOKA",9,207,7
124713,"Tomáš ZDECHOVSKÝ",23,184,0
28615,"Roberts ZĪLE",9,208,3
197489,"Bernhard ZIMNIOK",10,15,1
124884,"Kosma ZŁOTOWSKI",0,72,3
197621,"Juan Ignacio ZOIDO ÁLVAREZ",4,26,0
124739,"Carlos ZORRINHO",6,8,2
185341,"Željana ZOVKO",25,107,0
125237,"Marco ZULLO",2,0,5
96933,"Milan ZVER",24,190,0
28346,"Mercedes BRESSO",2,38,2
243979,"Francesca PEPPUCCI",2,2,7
243912,"Maria Veronica ROSSI",2,3,1
132366,"Pirkko RUOHONEN-LERNER",5,118,3
