1416,416,584,185,919,631,"Parliamentarian",1
1417,417,597,190,919,631,"Parliamentarian",1
1418,418,609,196,919,631,"Parliamentarian",1
1419,419,622,203,919,631,"Parliamentarian",1
1420,420,634,210,919,631,"Parliamentarian",1
1421,421,646,217,919,631,"Parliamentarian",1
1422,422,657,225,919,631,"Parliamentarian",1
1423,423,669,234,919,631,"Parliamentarian",1
1424,424,679,243,919,631,"Parliamentarian",1
1425,425,690,252,919,631,"Parliamentarian",1
1426,426,700,262,919,631,"Parliamentarian",1
1427,427,710,272,919,631,"Parliamentarian",1
1428,428,719,283,919,631,"Parliamentarian",1
1429,429,728,294,919,631,"Parliamentarian",1
1430,430,755,325,919,631,"Parliamentarian",1
1431,431,761,337,919,631,"Parliamentarian",1
1432,432,767,350,919,631,"Parliamentarian",1
1433,433,773,363,919,631,"Parliamentarian",1
1434,434,778,376,919,631,"Parliamentarian",1
1435,435,782,390,919,631,"Parliamentarian",1
1436,436,786,403,919,631,"Parliamentarian",1
1437,437,790,417,919,631,"Parliamentarian",1
1438,438,792,430,919,631,"Parliamentarian",1
1439,439,795,444,919,631,"Parliamentarian",1
1440,440,796,458,919,631,"Parliamentarian",1
1441,441,797,472,919,631,"Parliamentarian",1
1442,442,798,486,919,631,"Parliamentarian",1
1443,443,797,500,919,631,"Parliamentarian",1
1444,444,797,515,919,631,"Parliamentarian",1
1337,337,577,216,919,631,"Parliamentarian",1
1338,338,589,222,919,631,"Parliamentarian",1
1339,339,602,228,919,631,"Parliamentarian",1
1340,340,614,235,919,631,"Parliamentarian",1
1341,341,626,242,919,631,"Parliamentarian",1
1342,342,638,250,919,631,"Parliamentarian",1
1343,343,649,259,919,631,"Parliamentarian",1
1344,344,660,268,919,631,"Parliamentarian",1
1345,345,671,277,919,631,"Parliamentarian",1
1346,346,681,287,919,631,"Parliamentarian",1
1347,347,690,297,919,631,"Parliamentarian",1
1348,348,699,308,919,631,"Parliamentarian",1
1349,349,727,337,919,631,"Parliamentarian",1
1350,350,734,349,919,631,"Parliamentarian",1
1351,351,740,362,919,631,"Parliamentarian",1
1352,352,745,375,919,631,"Parliamentarian",1
1353,353,750,388,919,631,"Parliamentarian",1
1354,354,754,402,919,631,"Parliamentarian",1
1355,355,758,415,919,631,"Parliamentarian",1
1356,356,761,429,919,631,"Parliamentarian",1
1357,357,763,443,919,631,"Parliamentarian",1
1358,358,765,457,919,631,"Parliamentarian",1
1359,359,766,471,919,631,"Parliamentarian",1
1360,360,766,485,919,631,"Parliamentarian",1
1361,361,766,499,919,631,"Parliamentarian",1
1362,362,765,513,919,631,"Parliamentarian",1
1264,264,565,245,919,631,"Parliamentarian",1
1265,265,578,251,919,631,"Parliamentarian",1
1266,266,590,257,919,631,"Parliamentarian",1
1267,267,603,264,919,631,"Parliamentarian",1
1268,268,615,272,919,631,"Parliamentarian",1
1269,269,626,280,919,631,"Parliamentarian",1
1270,270,637,289,919,631,"Parliamentarian",1
1271,271,648,298,919,631,"Parliamentarian",1
1272,272,658,308,919,631,"Parliamentarian",1
1273,273,667,318,919,631,"Parliamentarian",1
1274,274,677,329,919,631,"Parliamentarian",1
1275,275,702,358,919,631,"Parliamentarian",1
1276,276,709,370,919,631,"Parliamentarian",1
1277,277,714,383,919,631,"Parliamentarian",1
1278,278,720,396,919,631,"Parliamentarian",1
1279,279,724,410,919,631,"Parliamentarian",1
1280,280,728,423,919,631,"Parliamentarian",1
1281,281,731,437,919,631,"Parliamentarian",1
1282,282,734,451,919,631,"Parliamentarian",1
1283,283,735,465,919,631,"Parliamentarian",1
1284,284,736,479,919,631,"Parliamentarian",1
1285,285,737,493,919,631,"Parliamentarian",1
1286,286,736,507,919,631,"Parliamentarian",1
1200,200,560,276,919,631,"Parliamentarian",1
1201,201,572,282,919,631,"Parliamentarian",1
1202,202,585,289,919,631,"Parliamentarian",1
1203,203,596,297,919,631,"Parliamentarian",1
1204,204,608,305,919,631,"Parliamentarian",1
1205,205,619,315,919,631,"Parliamentarian",1
1206,206,629,324,919,631,"Parliamentarian",1
1207,207,639,334,919,631,"Parliamentarian",1
1208,208,648,345,919,631,"Parliamentarian",1
1209,209,675,379,919,631,"Parliamentarian",1
1210,210,682,392,919,631,"Parliamentarian",1
1211,211,688,405,919,631,"Parliamentarian",1
1212,212,693,418,919,631,"Parliamentarian",1
1213,213,697,431,919,631,"Parliamentarian",1
1214,214,700,445,919,631,"Parliamentarian",1
1215,215,703,459,919,631,"Parliamentarian",1
1216,216,705,473,919,631,"Parliamentarian",1
1217,217,706,487,919,631,"Parliamentarian",1
1218,218,706,501,919,631,"Parliamentarian",1
1147,147,548,303,919,631,"Parliamentarian",1
1148,148,561,310,919,631,"Parliamentarian",1
1149,149,573,317,919,631,"Parliamentarian",1
1150,150,584,326,919,631,"Parliamentarian",1
1151,151,595,334,919,631,"Parliamentarian",1
1152,152,605,344,919,631,"Parliamentarian",1
1153,153,615,354,919,631,"Parliamentarian",1
1154,154,624,365,919,631,"Parliamentarian",1
1155,155,651,399,919,631,"Parliamentarian",1
1156,156,657,412,919,631,"Parliamentarian",1
1157,157,663,425,919,631,"Parliamentarian",1
1158,158,667,438,919,631,"Parliamentarian",1
1159,159,670,452,919,631,"Parliamentarian",1
1160,160,673,465,919,631,"Parliamentarian",1
1161,161,675,479,919,631,"Parliamentarian",1
1162,162,675,494,919,631,"Parliamentarian",1
1101,101,537,331,919,631,"Parliamentarian",1
1102,102,549,338,919,631,"Parliamentarian",1
1103,103,561,345,919,631,"Parliamentarian",1
1104,104,572,354,919,631,"Parliamentarian",1
1105,105,583,363,919,631,"Parliamentarian",1
1106,106,592,374,919,631,"Parliamentarian",1
1107,107,602,384,919,631,"Parliamentarian",1
1108,108,624,412,919,631,"Parliamentarian",1
1109,109,630,425,919,631,"Parliamentarian",1
1110,110,636,438,919,631,"Parliamentarian",1
1111,111,640,452,919,631,"Parliamentarian",1
1112,112,643,466,919,631,"Parliamentarian",1
1113,113,645,480,919,631,"Parliamentarian",1
1114,114,646,494,919,631,"Parliamentarian",1
1063,63,530,362,919,631,"Parliamentarian",1
1064,64,542,370,919,631,"Parliamentarian",1
1065,65,554,378,919,631,"Parliamentarian",1
1066,66,564,388,919,631,"Parliamentarian",1
1067,67,574,398,919,631,"Parliamentarian",1
1068,68,600,433,919,631,"Parliamentarian",1
1069,69,605,445,919,631,"Parliamentarian",1
1070,70,610,459,919,631,"Parliamentarian",1
1071,71,613,473,919,631,"Parliamentarian",1
1072,72,615,487,919,631,"Parliamentarian",1
1036,36,520,391,919,631,"Parliamentarian",1
1037,37,532,398,919,631,"Parliamentarian",1
1038,38,543,407,919,631,"Parliamentarian",1
1039,39,553,417,919,631,"Parliamentarian",1
1040,40,575,452,919,631,"Parliamentarian",1
1041,41,580,466,919,631,"Parliamentarian",1
1042,42,583,479,919,631,"Parliamentarian",1
1863,863,913,307,919,631,"Parliamentarian",1
1862,862,907,294,919,631,"Parliamentarian",1
1861,861,901,282,919,631,"Parliamentarian",1
1860,860,895,269,919,631,"Parliamentarian",1
1859,859,888,257,919,631,"Parliamentarian",1
1858,858,881,245,919,631,"Parliamentarian",1
1857,857,874,233,919,631,"Parliamentarian",1
1856,856,849,198,919,631,"Parliamentarian",1
1855,855,841,187,919,631,"Parliamentarian",1
1854,854,831,177,919,631,"Parliamentarian",1
1853,853,822,166,919,631,"Parliamentarian",1
1852,852,812,156,919,631,"Parliamentarian",1
1851,851,802,146,919,631,"Parliamentarian",1
1850,850,792,136,919,631,"Parliamentarian",1
1849,849,782,127,919,631,"Parliamentarian",1
1848,848,771,118,919,631,"Parliamentarian",1
1847,847,760,109,919,631,"Parliamentarian",1
1846,846,749,101,919,631,"Parliamentarian",1
1845,845,737,93,919,631,"Parliamentarian",1
1844,844,726,85,919,631,"Parliamentarian",1
1843,843,714,77,919,631,"Parliamentarian",1
1842,842,701,70,919,631,"Parliamentarian",1
1841,841,689,64,919,631,"Parliamentarian",1
1840,840,677,57,919,631,"Parliamentarian",1
1839,839,664,51,919,631,"Parliamentarian",1
1838,838,651,46,919,631,"Parliamentarian",1
1837,837,638,40,919,631,"Parliamentarian",1
1788,788,910,406,919,631,"Parliamentarian",1
1787,787,907,393,919,631,"Parliamentarian",1
1786,786,904,379,919,631,"Parliamentarian",1
1785,785,900,365,919,631,"Parliamentarian",1
1784,784,896,352,919,631,"Parliamentarian",1
1783,783,892,338,919,631,"Parliamentarian",1
1782,782,887,325,919,631,"Parliamentarian",1
1781,781,882,312,919,631,"Parliamentarian",1
1780,780,877,299,919,631,"Parliamentarian",1
1779,779,871,286,919,631,"Parliamentarian",1
1778,778,865,274,919,631,"Parliamentarian",1
1777,777,858,261,919,631,"Parliamentarian",1
1776,776,851,249,919,631,"Parliamentarian",1
1775,775,826,218,919,631,"Parliamentarian",1
1774,774,817,207,919,631,"Parliamentarian",1
1773,773,808,196,919,631,"Parliamentarian",1
1772,772,799,186,919,631,"Parliamentarian",1
1771,771,789,176,919,631,"Parliamentarian",1
1770,770,779,166,919,631,"Parliamentarian",1
1769,769,769,156,919,631,"Parliamentarian",1
1768,768,759,147,919,631,"Parliamentarian",1
1767,767,747,138,919,631,"Parliamentarian",1
1766,766,736,130,919,631,"Parliamentarian",1
1765,765,725,121,919,631,"Parliamentarian",1
1764,764,713,114,919,631,"Parliamentarian",1
1763,763,702,106,919,631,"Parliamentarian",1
1762,762,689,99,919,631,"Parliamentarian",1
1761,761,677,92,919,631,"Parliamentarian",1
1760,760,665,86,919,631,"Parliamentarian",1
1759,759,652,80,919,631,"Parliamentarian",1
1758,758,639,74,919,631,"Parliamentarian",1
1757,757,626,69,919,631,"Parliamentarian",1
1705,705,889,480,919,631,"Parliamentarian",1
1704,704,889,466,919,631,"Parliamentarian",1
1703,703,888,452,919,631,"Parliamentarian",1
1702,702,887,438,919,631,"Parliamentarian",1
1701,701,885,424,919,631,"Parliamentarian",1
1700,700,883,410,919,631,"Parliamentarian",1
1699,699,880,396,919,631,"Parliamentarian",1
1698,698,877,383,919,631,"Parliamentarian",1
1697,697,873,369,919,631,"Parliamentarian",1
1696,696,869,356,919,631,"Parliamentarian",1
1695,695,865,342,919,631,"Parliamentarian",1
1694,694,860,329,919,631,"Parliamentarian",1
1693,693,854,316,919,631,"Parliamentarian",1
1692,692,848,303,919,631,"Parliamentarian",1
1691,691,842,291,919,631,"Parliamentarian",1
1690,690,835,278,919,631,"Parliamentarian",1
1689,689,828,266,919,631,"Parliamentarian",1
1688,688,803,238,919,631,"Parliamentarian",1
1687,687,795,227,919,631,"Parliamentarian",1
1686,686,786,216,919,631,"Parliamentarian",1
1685,685,776,206,919,631,"Parliamentarian",1
1684,684,766,195,919,631,"Parliamentarian",1
1683,683,756,186,919,631,"Parliamentarian",1
1682,682,746,176,919,631,"Parliamentarian",1
1681,681,735,167,919,631,"Parliamentarian",1
1680,680,724,158,919,631,"Parliamentarian",1
1679,679,713,150,919,631,"Parliamentarian",1
1678,678,701,142,919,631,"Parliamentarian",1
1677,677,690,134,919,631,"Parliamentarian",1
1676,676,678,127,919,631,"Parliamentarian",1
1675,675,665,120,919,631,"Parliamentarian",1
1674,674,653,114,919,631,"Parliamentarian",1
1673,673,640,107,919,631,"Parliamentarian",1
1671,671,614,97,919,631,"Parliamentarian",1
1672,672,627,102,919,631,"Parliamentarian",1
1607,607,847,388,919,631,"Parliamentarian",1
1608,608,850,401,919,631,"Parliamentarian",1
1609,609,853,415,919,631,"Parliamentarian",1
1610,610,855,429,919,631,"Parliamentarian",1
1611,611,857,443,919,631,"Parliamentarian",1
1612,612,859,457,919,631,"Parliamentarian",1
1613,613,859,471,919,631,"Parliamentarian",1
1614,614,860,485,919,631,"Parliamentarian",1
1615,615,860,499,919,631,"Parliamentarian",1
1616,616,859,513,919,631,"Parliamentarian",1
1617,617,858,527,919,631,"Parliamentarian",1
1599,599,803,285,919,631,"Parliamentarian",1
1600,600,810,297,919,631,"Parliamentarian",1
1601,601,817,309,919,631,"Parliamentarian",1
1602,602,823,322,919,631,"Parliamentarian",1
1603,603,828,335,919,631,"Parliamentarian",1
1604,604,834,348,919,631,"Parliamentarian",1
1605,605,838,361,919,631,"Parliamentarian",1
1606,606,843,374,919,631,"Parliamentarian",1
1583,583,608,128,919,631,"Parliamentarian",1
1584,584,621,134,919,631,"Parliamentarian",1
1585,585,634,140,919,631,"Parliamentarian",1
1586,586,646,146,919,631,"Parliamentarian",1
1587,587,659,153,919,631,"Parliamentarian",1
1588,588,671,160,919,631,"Parliamentarian",1
1589,589,683,167,919,631,"Parliamentarian",1
1590,590,694,175,919,631,"Parliamentarian",1
1591,591,706,184,919,631,"Parliamentarian",1
1592,592,716,193,919,631,"Parliamentarian",1
1593,593,727,202,919,631,"Parliamentarian",1
1594,594,737,211,919,631,"Parliamentarian",1
1595,595,747,221,919,631,"Parliamentarian",1
1596,596,757,231,919,631,"Parliamentarian",1
1597,597,766,242,919,631,"Parliamentarian",1
1598,598,775,253,919,631,"Parliamentarian",1
1498,498,597,156,919,631,"Parliamentarian",1
1499,499,610,161,919,631,"Parliamentarian",1
1500,500,623,167,919,631,"Parliamentarian",1
1501,501,636,174,919,631,"Parliamentarian",1
1502,502,648,181,919,631,"Parliamentarian",1
1503,503,660,188,919,631,"Parliamentarian",1
1504,504,672,196,919,631,"Parliamentarian",1
1505,505,683,205,919,631,"Parliamentarian",1
1506,506,694,213,919,631,"Parliamentarian",1
1507,507,705,222,919,631,"Parliamentarian",1
1508,508,715,232,919,631,"Parliamentarian",1
1509,509,725,242,919,631,"Parliamentarian",1
1510,510,735,252,919,631,"Parliamentarian",1
1511,511,744,263,919,631,"Parliamentarian",1
1512,512,753,274,919,631,"Parliamentarian",1
1513,513,779,304,919,631,"Parliamentarian",1
1514,514,786,316,919,631,"Parliamentarian",1
1515,515,792,329,919,631,"Parliamentarian",1
1516,516,798,341,919,631,"Parliamentarian",1
1517,517,804,354,919,631,"Parliamentarian",1
1518,518,808,368,919,631,"Parliamentarian",1
1519,519,813,381,919,631,"Parliamentarian",1
1520,520,817,395,919,631,"Parliamentarian",1
1521,521,820,408,919,631,"Parliamentarian",1
1522,522,823,422,919,631,"Parliamentarian",1
1523,523,825,436,919,631,"Parliamentarian",1
1524,524,827,450,919,631,"Parliamentarian",1
1525,525,828,464,919,631,"Parliamentarian",1
1526,526,828,478,919,631,"Parliamentarian",1
1527,527,828,493,919,631,"Parliamentarian",1
1528,528,828,507,919,631,"Parliamentarian",1
1529,529,827,521,919,631,"Parliamentarian",1
1530,530,822,570,919,631,"Parliamentarian",1
1531,531,819,584,919,631,"Parliamentarian",1
1445,445,794,564,919,631,"Parliamentarian",1
1446,446,791,578,919,631,"Parliamentarian",1
1447,447,787,591,919,631,"Parliamentarian",1
1448,448,783,605,919,631,"Parliamentarian",1
1363,363,764,557,919,631,"Commission",1
1364,364,761,571,919,631,"Commission",1
1365,365,757,585,919,631,"Commission",1
1366,366,753,598,919,631,"Commission",1
1367,367,748,611,919,631,"Commission",1
1368,368,742,624,919,631,"Commission",1
1287,287,734,552,919,631,"Commission",1
1288,288,730,566,919,631,"Commission",1
1289,289,726,579,919,631,"Commission",1
1290,290,722,593,919,631,"Commission",1
1291,291,716,606,919,631,"Commission",1
1292,292,710,618,919,631,"Commission",1
1219,219,703,546,919,631,"Commission",1
1220,220,699,560,919,631,"Commission",1
1221,221,695,573,919,631,"Commission",1
1222,222,690,586,919,631,"Commission",1
1223,223,684,599,919,631,"Commission",1
1163,163,672,540,919,631,"Commission",1
1164,164,668,553,919,631,"Commission",1
1165,165,664,567,919,631,"Commission",1
1166,166,658,580,919,631,"Commission",1
1115,115,641,534,919,631,"Commission",1
1116,116,636,547,919,631,"Commission",1
1117,117,631,560,919,631,"Commission",1
1118,118,625,573,919,631,"Commission",1
1073,73,612,528,919,631,"Commission",1
1074,74,608,542,919,631,"Commission",1
1075,75,603,555,919,631,"Commission",1
1043,43,583,521,919,631,"Commission",1
1044,44,580,535,919,631,"Commission",1
1021,21,554,515,919,631,"Commission",1
1022,22,551,528,919,631,"Commission",1
1789,789,7,307,919,631,"Parliamentarian",1
1790,790,13,294,919,631,"Parliamentarian",1
1791,791,19,282,919,631,"Parliamentarian",1
1792,792,25,269,919,631,"Parliamentarian",1
1793,793,32,257,919,631,"Parliamentarian",1
1794,794,39,245,919,631,"Parliamentarian",1
1795,795,46,233,919,631,"Parliamentarian",1
1796,796,71,198,919,631,"Parliamentarian",1
1797,797,80,187,919,631,"Parliamentarian",1
1798,798,88,177,919,631,"Parliamentarian",1
1799,799,98,166,919,631,"Parliamentarian",1
1800,800,108,156,919,631,"Parliamentarian",1
1801,801,117,146,919,631,"Parliamentarian",1
1802,802,128,136,919,631,"Parliamentarian",1
1803,803,138,127,919,631,"Parliamentarian",1
1804,804,149,118,919,631,"Parliamentarian",1
1805,805,160,109,919,631,"Parliamentarian",1
1806,806,171,101,919,631,"Parliamentarian",1
1807,807,183,93,919,631,"Parliamentarian",1
1808,808,194,85,919,631,"Parliamentarian",1
1809,809,206,77,919,631,"Parliamentarian",1
1810,810,218,70,919,631,"Parliamentarian",1
1811,811,231,64,919,631,"Parliamentarian",1
1812,812,243,57,919,631,"Parliamentarian",1
1813,813,256,51,919,631,"Parliamentarian",1
1814,814,269,46,919,631,"Parliamentarian",1
1815,815,282,40,919,631,"Parliamentarian",1
1706,706,10,406,919,631,"Parliamentarian",1
1707,707,13,393,919,631,"Parliamentarian",1
1708,708,16,379,919,631,"Parliamentarian",1
1709,709,20,365,919,631,"Parliamentarian",1
1710,710,23,352,919,631,"Parliamentarian",1
1711,711,28,338,919,631,"Parliamentarian",1
1712,712,33,325,919,631,"Parliamentarian",1
1713,713,38,312,919,631,"Parliamentarian",1
1714,714,43,299,919,631,"Parliamentarian",1
1715,715,49,286,919,631,"Parliamentarian",1
1716,716,55,274,919,631,"Parliamentarian",1
1717,717,62,261,919,631,"Parliamentarian",1
1718,718,69,249,919,631,"Parliamentarian",1
1719,719,94,218,919,631,"Parliamentarian",1
1720,720,103,207,919,631,"Parliamentarian",1
1721,721,112,196,919,631,"Parliamentarian",1
1722,722,121,186,919,631,"Parliamentarian",1
1723,723,131,176,919,631,"Parliamentarian",1
1724,724,141,166,919,631,"Parliamentarian",1
1725,725,151,156,919,631,"Parliamentarian",1
1726,726,162,147,919,631,"Parliamentarian",1
1727,727,172,138,919,631,"Parliamentarian",1
1728,728,184,130,919,631,"Parliamentarian",1
1729,729,195,121,919,631,"Parliamentarian",1
1730,730,207,114,919,631,"Parliamentarian",1
1731,731,218,106,919,631,"Parliamentarian",1
1732,732,231,99,919,631,"Parliamentarian",1
1733,733,243,92,919,631,"Parliamentarian",1
1734,734,255,86,919,631,"Parliamentarian",1
1735,735,268,80,919,631,"Parliamentarian",1
1736,736,281,74,919,631,"Parliamentarian",1
1737,737,294,69,919,631,"Parliamentarian",1
1618,618,31,480,919,631,"Parliamentarian",1
1619,619,31,466,919,631,"Parliamentarian",1
1620,620,32,452,919,631,"Parliamentarian",1
1621,621,33,438,919,631,"Parliamentarian",1
1622,622,35,424,919,631,"Parliamentarian",1
1623,623,37,410,919,631,"Parliamentarian",1
1624,624,40,396,919,631,"Parliamentarian",1
1625,625,43,383,919,631,"Parliamentarian",1
1626,626,47,369,919,631,"Parliamentarian",1
1627,627,51,356,919,631,"Parliamentarian",1
1628,628,55,342,919,631,"Parliamentarian",1
1629,629,60,329,919,631,"Parliamentarian",1
1630,630,66,316,919,631,"Parliamentarian",1
1631,631,72,303,919,631,"Parliamentarian",1
1632,632,78,291,919,631,"Parliamentarian",1
1633,633,84,278,919,631,"Parliamentarian",1
1634,634,92,266,919,631,"Parliamentarian",1
1635,635,117,238,919,631,"Parliamentarian",1
1636,636,125,227,919,631,"Parliamentarian",1
1637,637,134,216,919,631,"Parliamentarian",1
1638,638,144,206,919,631,"Parliamentarian",1
1639,639,154,195,919,631,"Parliamentarian",1
1640,640,164,186,919,631,"Parliamentarian",1
1641,641,174,176,919,631,"Parliamentarian",1
1642,642,185,167,919,631,"Parliamentarian",1
1643,643,196,158,919,631,"Parliamentarian",1
1644,644,207,150,919,631,"Parliamentarian",1
1645,645,219,142,919,631,"Parliamentarian",1
1646,646,230,134,919,631,"Parliamentarian",1
1647,647,242,127,919,631,"Parliamentarian",1
1648,648,255,120,919,631,"Parliamentarian",1
1649,649,267,114,919,631,"Parliamentarian",1
1650,650,280,107,919,631,"Parliamentarian",1
1652,652,306,97,919,631,"Parliamentarian",1
1651,651,293,102,919,631,"Parliamentarian",1
1542,542,73,388,919,631,"Parliamentarian",1
1541,541,70,401,919,631,"Parliamentarian",1
1540,540,67,415,919,631,"Parliamentarian",1
1539,539,65,429,919,631,"Parliamentarian",1
1538,538,63,443,919,631,"Parliamentarian",1
1537,537,61,457,919,631,"Parliamentarian",1
1536,536,60,471,919,631,"Parliamentarian",1
1535,535,60,485,919,631,"Parliamentarian",1
1534,534,60,499,919,631,"Parliamentarian",1
1533,533,61,513,919,631,"Parliamentarian",1
1532,532,62,527,919,631,"Parliamentarian",1
1550,550,117,285,919,631,"Parliamentarian",1
1549,549,110,297,919,631,"Parliamentarian",1
1548,548,103,309,919,631,"Parliamentarian",1
1547,547,97,322,919,631,"Parliamentarian",1
1546,546,91,335,919,631,"Parliamentarian",1
1545,545,86,348,919,631,"Parliamentarian",1
1544,544,81,361,919,631,"Parliamentarian",1
1543,543,77,374,919,631,"Parliamentarian",1
1566,566,312,128,919,631,"Parliamentarian",1
1565,565,299,134,919,631,"Parliamentarian",1
1564,564,286,140,919,631,"Parliamentarian",1
1563,563,274,146,919,631,"Parliamentarian",1
1562,562,261,153,919,631,"Parliamentarian",1
1561,561,249,160,919,631,"Parliamentarian",1
1560,560,237,167,919,631,"Parliamentarian",1
1559,559,226,175,919,631,"Parliamentarian",1
1558,558,214,184,919,631,"Parliamentarian",1
1557,557,203,193,919,631,"Parliamentarian",1
1556,556,193,202,919,631,"Parliamentarian",1
1555,555,183,211,919,631,"Parliamentarian",1
1554,554,173,221,919,631,"Parliamentarian",1
1553,553,163,231,919,631,"Parliamentarian",1
1552,552,154,242,919,631,"Parliamentarian",1
1551,551,145,253,919,631,"Parliamentarian",1
1482,482,323,156,919,631,"Parliamentarian",1
1481,481,310,161,919,631,"Parliamentarian",1
1480,480,297,167,919,631,"Parliamentarian",1
1479,479,284,174,919,631,"Parliamentarian",1
1478,478,272,181,919,631,"Parliamentarian",1
1477,477,260,188,919,631,"Parliamentarian",1
1476,476,248,196,919,631,"Parliamentarian",1
1475,475,237,205,919,631,"Parliamentarian",1
1474,474,226,213,919,631,"Parliamentarian",1
1473,473,215,222,919,631,"Parliamentarian",1
1472,472,205,232,919,631,"Parliamentarian",1
1471,471,195,242,919,631,"Parliamentarian",1
1470,470,185,252,919,631,"Parliamentarian",1
1469,469,176,263,919,631,"Parliamentarian",1
1468,468,167,274,919,631,"Parliamentarian",1
1467,467,141,304,919,631,"Parliamentarian",1
1466,466,134,316,919,631,"Parliamentarian",1
1465,465,128,329,919,631,"Parliamentarian",1
1464,464,122,341,919,631,"Parliamentarian",1
1463,463,116,354,919,631,"Parliamentarian",1
1462,462,111,368,919,631,"Parliamentarian",1
1461,461,107,381,919,631,"Parliamentarian",1
1460,460,103,395,919,631,"Parliamentarian",1
1459,459,100,408,919,631,"Parliamentarian",1
1458,458,97,422,919,631,"Parliamentarian",1
1457,457,95,436,919,631,"Parliamentarian",1
1456,456,93,450,919,631,"Parliamentarian",1
1455,455,92,464,919,631,"Parliamentarian",1
1454,454,92,478,919,631,"Parliamentarian",1
1453,453,92,493,919,631,"Parliamentarian",1
1452,452,92,507,919,631,"Parliamentarian",1
1451,451,93,521,919,631,"Parliamentarian",1
1450,450,98,570,919,631,"Parliamentarian",1
1449,449,101,584,919,631,"Parliamentarian",1
1372,372,126,564,919,631,"Parliamentarian",1
1371,371,129,578,919,631,"Parliamentarian",1
1370,370,133,591,919,631,"Parliamentarian",1
1369,369,137,605,919,631,"Parliamentarian",1
1298,298,156,557,919,631,"Council",1
1297,297,159,571,919,631,"Council",1
1296,296,163,585,919,631,"Council",1
1295,295,167,598,919,631,"Council",1
1294,294,172,611,919,631,"Council",1
1293,293,178,624,919,631,"Council",1
1229,229,186,552,919,631,"Council",1
1228,228,190,566,919,631,"Council",1
1227,227,194,579,919,631,"Council",1
1226,226,199,593,919,631,"Council",1
1225,225,204,606,919,631,"Council",1
1224,224,210,618,919,631,"Council",1
1171,171,218,546,919,631,"Council",1
1170,170,221,560,919,631,"Council",1
1169,169,225,573,919,631,"Council",1
1168,168,230,586,919,631,"Council",1
1167,167,236,599,919,631,"Council",1
1122,122,248,540,919,631,"Council",1
1121,121,252,553,919,631,"Council",1
1120,120,256,567,919,631,"Council",1
1119,119,262,580,919,631,"Council",1
1079,79,279,534,919,631,"Council",1
1078,78,284,547,919,631,"Council",1
1077,77,289,560,919,631,"Council",1
1076,76,295,573,919,631,"Council",1
1047,47,308,528,919,631,"Council",1
1046,46,312,542,919,631,"Council",1
1045,45,317,555,919,631,"Council",1
1024,24,337,521,919,631,"Council",1
1023,23,340,535,919,631,"Council",1
1002,2,366,515,919,631,"Council",1
1001,1,370,528,919,631,"Council",1
1401,401,336,185,919,631,"Parliamentarian",1
1400,400,323,190,919,631,"Parliamentarian",1
1399,399,311,196,919,631,"Parliamentarian",1
1398,398,298,203,919,631,"Parliamentarian",1
1397,397,286,210,919,631,"Parliamentarian",1
1396,396,274,217,919,631,"Parliamentarian",1
1395,395,263,225,919,631,"Parliamentarian",1
1394,394,251,234,919,631,"Parliamentarian",1
1393,393,240,243,919,631,"Parliamentarian",1
1392,392,230,252,919,631,"Parliamentarian",1
1391,391,220,262,919,631,"Parliamentarian",1
1390,390,210,272,919,631,"Parliamentarian",1
1389,389,201,283,919,631,"Parliamentarian",1
1388,388,192,294,919,631,"Parliamentarian",1
1387,387,165,325,919,631,"Parliamentarian",1
1386,386,159,337,919,631,"Parliamentarian",1
1385,385,153,350,919,631,"Parliamentarian",1
1384,384,147,363,919,631,"Parliamentarian",1
1383,383,142,376,919,631,"Parliamentarian",1
1382,382,138,390,919,631,"Parliamentarian",1
1381,381,134,403,919,631,"Parliamentarian",1
1380,380,130,417,919,631,"Parliamentarian",1
1379,379,128,430,919,631,"Parliamentarian",1
1378,378,125,444,919,631,"Parliamentarian",1
1377,377,124,458,919,631,"Parliamentarian",1
1376,376,123,472,919,631,"Parliamentarian",1
