197490,357,"2023-02-09"
189525,398,"2023-02-09"
124831,399,"2023-02-09"
197826,208,"2023-02-09"
197403,4,"2023-02-09"
198096,359,"2023-02-09"
125045,334,"2023-02-09"
204335,144,"2023-02-09"
237224,424,"2023-02-09"
197836,400,"2023-02-09"
96750,283,"2023-02-09"
197848,441,"2023-02-09"
197400,395,"2023-02-09"
197746,401,"2023-02-09"
197783,425,"2023-02-09"
197475,318,"2023-02-09"
197448,145,"2023-02-09"
204332,341,"2023-02-09"
113892,426,"2023-02-09"
197691,310,"2023-02-09"
125110,231,"2023-02-09"
202073,97,"2023-02-09"
124973,44,"2023-02-09"
124696,241,"2023-02-09"
197587,427,"2023-02-09"
124936,428,"2023-02-09"
96808,402,"2023-02-09"
24922,403,"2023-02-09"
197492,404,"2023-02-09"
197701,269,"2023-02-09"
197695,405,"2023-02-09"
197533,3,"2023-02-09"
28161,146,"2023-02-09"
124766,343,"2023-02-09"
197651,429,"2023-02-09"
197781,10,"2023-02-09"
197789,209,"2023-02-09"
131580,20,"2023-02-09"
197433,99,"2023-02-09"
197808,431,"2023-02-09"
197671,406,"2023-02-09"
197610,259,"2023-02-09"
124760,705,"2023-02-09"
132191,45,"2023-02-09"
197437,104,"2023-02-09"
124777,835,"2023-02-09"
197680,311,"2023-02-09"
197496,30,"2023-02-09"
197534,111,"2023-02-09"
197658,432,"2023-02-09"
124867,139,"2023-02-09"
197679,407,"2023-02-09"
23868,100,"2023-02-09"
197408,408,"2023-02-09"
197778,409,"2023-02-09"
197478,306,"2023-02-09"
197410,449,"2023-02-09"
197396,715,"2023-02-09"
4746,363,"2023-02-09"
197648,450,"2023-02-09"
197498,181,"2023-02-09"
23788,360,"2023-02-09"
197551,443,"2023-02-09"
96922,240,"2023-02-09"
197771,354,"2023-02-09"
124771,258,"2023-02-09"
197435,58,"2023-02-09"
197512,187,"2023-02-09"
124992,222,"2023-02-09"
197637,451,"2023-02-09"
197564,163,"2023-02-09"
96681,433,"2023-02-09"
197449,188,"2023-02-09"
124712,824,"2023-02-09"
197439,189,"2023-02-09"
197636,74,"2023-02-09"
125004,452,"2023-02-09"
197788,261,"2023-02-09"
101039,312,"2023-02-09"
112748,59,"2023-02-09"
187917,224,"2023-02-09"
197668,392,"2023-02-09"
197467,204,"2023-02-09"
197577,444,"2023-02-09"
226260,453,"2023-02-09"
197431,489,"2023-02-09"
197446,275,"2023-02-09"
197470,233,"2023-02-09"
182995,470,"2023-02-09"
197576,445,"2023-02-09"
128483,262,"2023-02-09"
125012,454,"2023-02-09"
4267,327,"2023-02-09"
197440,434,"2023-02-09"
197434,768,"2023-02-09"
96739,234,"2023-02-09"
197829,202,"2023-02-09"
28269,455,"2023-02-09"
35016,162,"2023-02-09"
126644,67,"2023-02-09"
96711,147,"2023-02-09"
197574,235,"2023-02-09"
199996,375,"2023-02-09"
96867,456,"2023-02-09"
28122,200,"2023-02-09"
197796,314,"2023-02-09"
28219,70,"2023-02-09"
28390,457,"2023-02-09"
86793,236,"2023-02-09"
197786,315,"2023-02-09"
197641,385,"2023-02-09"
197505,446,"2023-02-09"
236052,645,"2023-02-09"
197782,29,"2023-02-09"
197529,176,"2023-02-09"
124708,68,"2023-02-09"
197463,192,"2023-02-09"
124861,435,"2023-02-09"
197558,447,"2023-02-09"
204416,448,"2023-02-09"
197507,474,"2023-02-09"
183793,366,"2023-02-09"
197631,190,"2023-02-09"
197657,475,"2023-02-09"
124988,458,"2023-02-09"
197536,459,"2023-02-09"
197683,706,"2023-02-09"
96775,460,"2023-02-09"
202352,775,"2023-02-09"
197616,367,"2023-02-09"
197503,287,"2023-02-09"
124856,335,"2023-02-09"
240478,476,"2023-02-09"
96880,854,"2023-02-09"
33997,477,"2023-02-09"
197588,34,"2023-02-09"
197654,336,"2023-02-09"
197394,478,"2023-02-09"
28372,361,"2023-02-09"
96809,461,"2023-02-09"
197731,220,"2023-02-09"
124835,337,"2023-02-09"
96747,37,"2023-02-09"
124821,66,"2023-02-09"
197608,368,"2023-02-09"
236050,584,"2023-02-09"
197556,161,"2023-02-09"
239262,313,"2023-02-09"
228604,479,"2023-02-09"
96891,480,"2023-02-09"
197504,494,"2023-02-09"
197531,339,"2023-02-09"
124714,825,"2023-02-09"
96868,386,"2023-02-09"
197472,164,"2023-02-09"
204333,296,"2023-02-09"
197468,321,"2023-02-09"
197453,387,"2023-02-09"
96826,826,"2023-02-09"
190774,502,"2023-02-09"
124709,495,"2023-02-09"
197579,481,"2023-02-09"
197473,503,"2023-02-09"
197822,707,"2023-02-09"
96787,110,"2023-02-09"
197510,504,"2023-02-09"
99945,505,"2023-02-09"
198329,482,"2023-02-09"
124693,483,"2023-02-09"
197766,393,"2023-02-09"
124873,42,"2023-02-09"
237465,484,"2023-02-09"
28226,303,"2023-02-09"
96725,62,"2023-02-09"
209091,485,"2023-02-09"
96852,322,"2023-02-09"
197430,497,"2023-02-09"
96842,486,"2023-02-09"
96811,506,"2023-02-09"
197535,507,"2023-02-09"
197649,508,"2023-02-09"
197589,498,"2023-02-09"
1917,300,"2023-02-09"
125046,331,"2023-02-09"
192634,499,"2023-02-09"
124833,838,"2023-02-09"
197480,210,"2023-02-09"
96810,253,"2023-02-09"
197607,410,"2023-02-09"
197720,40,"2023-02-09"
197419,340,"2023-02-09"
28353,411,"2023-02-09"
197414,198,"2023-02-09"
198490,308,"2023-02-09"
197513,349,"2023-02-09"
197455,509,"2023-02-09"
193273,389,"2023-02-09"
106936,390,"2023-02-09"
197391,28,"2023-02-09"
101585,487,"2023-02-09"
197795,839,"2023-02-09"
2341,298,"2023-02-09"
28150,827,"2023-02-09"
229352,436,"2023-02-09"
197702,529,"2023-02-09"
197632,191,"2023-02-09"
197582,370,"2023-02-09"
197717,377,"2023-02-09"
197742,530,"2023-02-09"
28298,6,"2023-02-09"
96991,329,"2023-02-09"
197628,207,"2023-02-09"
239255,369,"2023-02-09"
183916,437,"2023-02-09"
96833,140,"2023-02-09"
197794,842,"2023-02-09"
197416,319,"2023-02-09"
197819,270,"2023-02-09"
197436,511,"2023-02-09"
209140,500,"2023-02-09"
239256,260,"2023-02-09"
197804,856,"2023-02-09"
124807,512,"2023-02-09"
202036,513,"2023-02-09"
197443,501,"2023-02-09"
197694,281,"2023-02-09"
840,344,"2023-02-09"
197728,717,"2023-02-09"
197718,531,"2023-02-09"
125027,14,"2023-02-09"
204419,550,"2023-02-09"
125025,857,"2023-02-09"
197799,371,"2023-02-09"
124785,532,"2023-02-09"
197549,490,"2023-02-09"
94649,365,"2023-02-09"
197780,551,"2023-02-09"
197452,552,"2023-02-09"
197557,553,"2023-02-09"
204420,438,"2023-02-09"
197618,5,"2023-02-09"
197645,439,"2023-02-09"
197543,554,"2023-02-09"
96952,533,"2023-02-09"
88715,137,"2023-02-09"
198063,770,"2023-02-09"
96830,828,"2023-02-09"
23816,829,"2023-02-09"
197444,555,"2023-02-09"
197457,440,"2023-02-09"
198176,121,"2023-02-09"
34578,534,"2023-02-09"
197596,78,"2023-02-09"
197514,72,"2023-02-09"
193419,248,"2023-02-09"
96752,488,"2023-02-09"
2054,102,"2023-02-09"
135511,291,"2023-02-09"
125023,219,"2023-02-09"
197682,384,"2023-02-09"
197800,60,"2023-02-09"
197412,515,"2023-02-09"
197459,493,"2023-02-09"
124895,73,"2023-02-09"
124586,830,"2023-02-09"
197526,556,"2023-02-09"
96780,250,"2023-02-09"
197770,394,"2023-02-09"
197398,543,"2023-02-09"
124715,243,"2023-02-09"
122978,535,"2023-02-09"
218349,358,"2023-02-09"
5565,516,"2023-02-09"
197846,536,"2023-02-09"
197594,79,"2023-02-09"
58789,557,"2023-02-09"
197624,342,"2023-02-09"
221463,307,"2023-02-09"
197392,537,"2023-02-09"
96740,544,"2023-02-09"
96772,352,"2023-02-09"
197837,545,"2023-02-09"
197516,413,"2023-02-09"
124770,364,"2023-02-09"
189065,418,"2023-02-09"
28141,831,"2023-02-09"
197517,559,"2023-02-09"
112747,538,"2023-02-09"
125021,143,"2023-02-09"
197627,471,"2023-02-09"
197447,397,"2023-02-09"
197840,38,"2023-02-09"
197518,414,"2023-02-09"
197767,255,"2023-02-09"
197626,855,"2023-02-09"
125109,852,"2023-02-09"
96771,560,"2023-02-09"
197491,229,"2023-02-09"
96934,197,"2023-02-09"
96837,539,"2023-02-09"
197839,561,"2023-02-09"
197469,117,"2023-02-09"
4246,244,"2023-02-09"
197585,148,"2023-02-09"
197401,396,"2023-02-09"
124887,252,"2023-02-09"
191693,289,"2023-02-09"
125068,562,"2023-02-09"
197818,609,"2023-02-09"
22858,106,"2023-02-09"
96734,103,"2023-02-09"
96668,155,"2023-02-09"
197519,415,"2023-02-09"
197415,320,"2023-02-09"
197528,610,"2023-02-09"
197523,540,"2023-02-09"
197406,563,"2023-02-09"
197743,271,"2023-02-09"
197546,491,"2023-02-09"
197438,701,"2023-02-09"
23699,136,"2023-02-09"
197740,702,"2023-02-09"
197525,245,"2023-02-09"
197530,462,"2023-02-09"
197445,611,"2023-02-09"
96829,700,"2023-02-09"
124822,541,"2023-02-09"
130833,272,"2023-02-09"
197699,273,"2023-02-09"
118949,612,"2023-02-09"
97968,113,"2023-02-09"
197481,263,"2023-02-09"
124891,305,"2023-02-09"
197532,463,"2023-02-09"
197843,157,"2023-02-09"
197395,33,"2023-02-09"
197482,211,"2023-02-09"
124735,230,"2023-02-09"
28389,464,"2023-02-09"
197692,757,"2023-02-09"
125063,293,"2023-02-09"
124866,237,"2023-02-09"
204421,526,"2023-02-09"
197460,546,"2023-02-09"
197737,841,"2023-02-09"
197697,382,"2023-02-09"
96648,8,"2023-02-09"
1909,277,"2023-02-09"
38398,16,"2023-02-09"
197461,547,"2023-02-09"
197698,542,"2023-02-09"
230085,587,"2023-02-09"
124738,527,"2023-02-09"
197393,688,"2023-02-09"
197635,142,"2023-02-09"
95074,297,"2023-02-09"
23781,564,"2023-02-09"
204336,565,"2023-02-09"
23768,588,"2023-02-09"
1927,302,"2023-02-09"
197483,264,"2023-02-09"
124808,294,"2023-02-09"
197611,420,"2023-02-09"
197494,107,"2023-02-09"
96709,65,"2023-02-09"
125042,589,"2023-02-09"
197777,566,"2023-02-09"
28399,567,"2023-02-09"
228286,590,"2023-02-09"
197721,591,"2023-02-09"
124996,465,"2023-02-09"
197458,156,"2023-02-09"
124806,249,"2023-02-09"
205452,218,"2023-02-09"
197493,122,"2023-02-09"
197592,383,"2023-02-09"
197835,569,"2023-02-09"
197735,592,"2023-02-09"
197653,330,"2023-02-09"
4560,570,"2023-02-09"
190713,571,"2023-02-09"
197623,206,"2023-02-09"
33982,346,"2023-02-09"
209896,572,"2023-02-09"
197462,548,"2023-02-09"
197638,593,"2023-02-09"
197634,7,"2023-02-09"
124828,109,"2023-02-09"
96820,94,"2023-02-09"
96936,348,"2023-02-09"
208722,549,"2023-02-09"
24505,177,"2023-02-09"
124691,227,"2023-02-09"
197522,276,"2023-02-09"
98341,573,"2023-02-09"
38511,119,"2023-02-09"
197538,466,"2023-02-09"
197841,574,"2023-02-09"
204418,184,"2023-02-09"
197662,39,"2023-02-09"
130256,575,"2023-02-09"
197567,613,"2023-02-09"
96978,115,"2023-02-09"
236053,175,"2023-02-09"
118859,356,"2023-02-09"
193292,602,"2023-02-09"
190518,773,"2023-02-09"
120478,323,"2023-02-09"
125128,12,"2023-02-09"
197497,326,"2023-02-09"
197824,469,"2023-02-09"
197540,180,"2023-02-09"
236051,417,"2023-02-09"
24942,286,"2023-02-09"
212855,614,"2023-02-09"
197805,223,"2023-02-09"
124722,185,"2023-02-09"
124734,619,"2023-02-09"
197711,75,"2023-02-09"
72779,620,"2023-02-09"
28347,138,"2023-02-09"
124799,595,"2023-02-09"
197427,621,"2023-02-09"
197647,622,"2023-02-09"
124862,238,"2023-02-09"
124802,13,"2023-02-09"
28429,623,"2023-02-09"
190519,615,"2023-02-09"
125005,616,"2023-02-09"
88882,597,"2023-02-09"
233862,598,"2023-02-09"
239260,468,"2023-02-09"
197464,603,"2023-02-09"
124784,141,"2023-02-09"
4289,71,"2023-02-09"
124701,153,"2023-02-09"
197465,604,"2023-02-09"
197802,605,"2023-02-09"
197734,779,"2023-02-09"
238639,577,"2023-02-09"
202112,624,"2023-02-09"
124836,380,"2023-02-09"
28294,625,"2023-02-09"
107212,347,"2023-02-09"
197542,756,"2023-02-09"
197432,617,"2023-02-09"
237779,599,"2023-02-09"
28288,17,"2023-02-09"
197838,274,"2023-02-09"
197687,257,"2023-02-09"
30482,57,"2023-02-09"
234344,671,"2023-02-09"
197889,606,"2023-02-09"
129073,672,"2023-02-09"
125038,673,"2023-02-09"
99283,421,"2023-02-09"
124692,226,"2023-02-09"
125093,778,"2023-02-09"
28586,56,"2023-02-09"
36392,626,"2023-02-09"
197466,607,"2023-02-09"
124844,284,"2023-02-09"
197563,674,"2023-02-09"
197539,492,"2023-02-09"
197527,178,"2023-02-09"
197845,600,"2023-02-09"
197754,134,"2023-02-09"
197738,353,"2023-02-09"
124872,239,"2023-02-09"
124846,61,"2023-02-09"
112744,282,"2023-02-09"
28224,627,"2023-02-09"
40599,196,"2023-02-09"
197619,840,"2023-02-09"
136236,93,"2023-02-09"
197828,267,"2023-02-09"
197629,704,"2023-02-09"
204414,518,"2023-02-09"
197590,601,"2023-02-09"
197663,108,"2023-02-09"
38595,31,"2023-02-09"
124704,628,"2023-02-09"
197404,629,"2023-02-09"
197765,630,"2023-02-09"
204443,776,"2023-02-09"
125706,631,"2023-02-09"
239972,676,"2023-02-09"
197820,517,"2023-02-09"
202351,774,"2023-02-09"
197764,772,"2023-02-09"
124850,632,"2023-02-09"
188945,301,"2023-02-09"
197868,677,"2023-02-09"
197544,519,"2023-02-09"
96903,41,"2023-02-09"
197790,633,"2023-02-09"
96998,98,"2023-02-09"
197681,268,"2023-02-09"
197488,317,"2023-02-09"
103381,9,"2023-02-09"
229839,648,"2023-02-09"
197413,634,"2023-02-09"
218347,649,"2023-02-09"
197832,285,"2023-02-09"
4253,35,"2023-02-09"
229519,679,"2023-02-09"
206158,608,"2023-02-09"
96885,737,"2023-02-09"
96743,664,"2023-02-09"
197615,703,"2023-02-09"
197801,650,"2023-02-09"
125043,328,"2023-02-09"
197785,372,"2023-02-09"
4344,738,"2023-02-09"
197584,651,"2023-02-09"
197792,652,"2023-02-09"
197776,520,"2023-02-09"
204733,521,"2023-02-09"
197709,158,"2023-02-09"
197506,665,"2023-02-09"
125214,666,"2023-02-09"
204413,333,"2023-02-09"
96653,653,"2023-02-09"
197690,585,"2023-02-09"
197773,256,"2023-02-09"
127096,379,"2023-02-09"
197545,522,"2023-02-09"
204368,635,"2023-02-09"
125670,680,"2023-02-09"
197722,325,"2023-02-09"
24594,247,"2023-02-09"
124781,186,"2023-02-09"
197650,654,"2023-02-09"
197578,473,"2023-02-09"
112611,299,"2023-02-09"
28297,523,"2023-02-09"
197500,667,"2023-02-09"
37312,228,"2023-02-09"
213330,832,"2023-02-09"
197670,182,"2023-02-09"
190517,27,"2023-02-09"
197656,681,"2023-02-09"
197422,682,"2023-02-09"
96646,324,"2023-02-09"
125030,683,"2023-02-09"
124837,655,"2023-02-09"
28223,304,"2023-02-09"
197425,684,"2023-02-09"
197508,11,"2023-02-09"
197418,804,"2023-02-09"
197423,668,"2023-02-09"
197677,656,"2023-02-09"
197548,685,"2023-02-09"
124747,96,"2023-02-09"
103746,105,"2023-02-09"
197426,351,"2023-02-09"
96932,378,"2023-02-09"
197390,151,"2023-02-09"
197849,524,"2023-02-09"
197791,376,"2023-02-09"
204334,525,"2023-02-09"
124710,686,"2023-02-09"
197417,687,"2023-02-09"
185974,32,"2023-02-09"
197784,739,"2023-02-09"
124834,769,"2023-02-09"
197550,669,"2023-02-09"
125064,689,"2023-02-09"
197825,576,"2023-02-09"
124852,657,"2023-02-09"
239271,690,"2023-02-09"
124929,195,"2023-02-09"
58766,740,"2023-02-09"
197772,670,"2023-02-09"
134605,741,"2023-02-09"
197553,116,"2023-02-09"
125020,280,"2023-02-09"
29579,853,"2023-02-09"
204346,578,"2023-02-09"
197806,528,"2023-02-09"
197756,658,"2023-02-09"
197655,309,"2023-02-09"
204449,242,"2023-02-09"
197831,77,"2023-02-09"
197667,691,"2023-02-09"
96776,391,"2023-02-09"
197591,278,"2023-02-09"
197402,152,"2023-02-09"
197559,579,"2023-02-09"
28340,659,"2023-02-09"
197547,742,"2023-02-09"
197672,692,"2023-02-09"
125104,194,"2023-02-09"
124700,288,"2023-02-09"
114268,290,"2023-02-09"
96713,580,"2023-02-09"
27714,833,"2023-02-09"
97236,63,"2023-02-09"
197580,586,"2023-02-09"
197593,743,"2023-02-09"
197894,834,"2023-02-09"
197665,36,"2023-02-09"
198183,660,"2023-02-09"
197763,708,"2023-02-09"
124705,661,"2023-02-09"
131507,373,"2023-02-09"
124972,64,"2023-02-09"
197810,232,"2023-02-09"
96698,771,"2023-02-09"
28617,693,"2023-02-09"
124934,730,"2023-02-09"
5729,225,"2023-02-09"
185771,165,"2023-02-09"
129164,694,"2023-02-09"
125106,254,"2023-02-09"
197870,731,"2023-02-09"
239257,662,"2023-02-09"
130100,193,"2023-02-09"
197502,292,"2023-02-09"
96756,295,"2023-02-09"
97058,150,"2023-02-09"
125001,120,"2023-02-09"
197827,374,"2023-02-09"
197571,95,"2023-02-09"
98582,695,"2023-02-09"
199941,663,"2023-02-09"
124726,696,"2023-02-09"
124875,80,"2023-02-09"
197844,183,"2023-02-09"
197451,732,"2023-02-09"
197537,581,"2023-02-09"
96761,350,"2023-02-09"
125065,697,"2023-02-09"
197552,118,"2023-02-09"
197798,698,"2023-02-09"
204400,149,"2023-02-09"
190464,733,"2023-02-09"
197817,221,"2023-02-09"
197863,699,"2023-02-09"
197429,752,"2023-02-09"
197405,753,"2023-02-09"
28229,15,"2023-02-09"
123562,159,"2023-02-09"
197515,201,"2023-02-09"
2323,246,"2023-02-09"
197675,734,"2023-02-09"
214839,744,"2023-02-09"
197769,745,"2023-02-09"
39725,754,"2023-02-09"
197652,112,"2023-02-09"
197421,199,"2023-02-09"
124877,640,"2023-02-09"
185619,332,"2023-02-09"
5392,716,"2023-02-09"
197511,805,"2023-02-09"
197581,806,"2023-02-09"
197842,718,"2023-02-09"
125067,759,"2023-02-09"
23712,205,"2023-02-09"
197572,641,"2023-02-09"
197586,646,"2023-02-09"
124780,19,"2023-02-09"
197606,760,"2023-02-09"
28619,777,"2023-02-09"
124713,154,"2023-02-09"
28615,76,"2023-02-09"
197489,316,"2023-02-09"
124884,160,"2023-02-09"
124739,719,"2023-02-09"
185341,69,"2023-02-09"
125237,807,"2023-02-09"
96933,761,"2023-02-09"
197495,430,"2023-02-09"
197779,442,"2023-02-09"
197501,362,"2023-02-09"
38420,251,"2023-02-09"
124812,836,"2023-02-09"
183338,338,"2023-02-09"
239258,837,"2023-02-09"
197595,496,"2023-02-09"
96899,114,"2023-02-09"
124985,179,"2023-02-09"
1992,510,"2023-02-09"
197646,514,"2023-02-09"
96779,558,"2023-02-09"
28266,345,"2023-02-09"
197520,416,"2023-02-09"
192635,419,"2023-02-09"
96796,18,"2023-02-09"
96812,279,"2023-02-09"
96791,568,"2023-02-09"
197441,594,"2023-02-09"
28400,618,"2023-02-09"
197541,467,"2023-02-09"
238674,596,"2023-02-09"
197573,101,"2023-02-09"
237320,675,"2023-02-09"
96801,203,"2023-02-09"
239973,678,"2023-02-09"
197787,472,"2023-02-09"
197935,767,"2023-02-09"
96697,412,"2023-02-09"
197566,642,"2023-02-09"
197621,355,"2023-02-09"
197719,381,"2023-02-09"
197490,1339,"2023-03-13"
189525,1340,"2023-03-13"
124831,1341,"2023-03-13"
197826,1215,"2023-03-13"
197403,1004,"2023-03-13"
198096,1348,"2023-03-13"
125045,1312,"2023-03-13"
204335,1093,"2023-03-13"
237224,1384,"2023-03-13"
197836,1342,"2023-03-13"
96750,1246,"2023-03-13"
197848,1407,"2023-03-13"
197400,1404,"2023-03-13"
197746,1343,"2023-03-13"
197783,1385,"2023-03-13"
197475,1362,"2023-03-13"
197448,1134,"2023-03-13"
204332,1327,"2023-03-13"
113892,1386,"2023-03-13"
197691,1279,"2023-03-13"
