153633,"Ordre du jour de mercredi - Demande du groupe PPE - Wednesday’s Agenda - Request from the PPE Group - Tagesordnung für Mittwoch - Antrag der PPE-Fraktion","2023-03-13 17:19:23",NULL,0
153765,"Le fonctionnement du SEAE et une Union européenne plus forte dans le monde - The functioning of the EEAS and a stronger EU in the world - Die Funktionsweise des EAD und eine stärkere EU in der Welt - A9-0045/2023 - Urmas Paet - § 1, point i","2023-03-15 12:45:54","A-9-2023-0045",4
153766,"A9-0045/2023 - Urmas Paet - § 1, point l","2023-03-15 12:46:09","A-9-2023-0045",4
153769,"A9-0045/2023 - Urmas Paet - § 1, point af/2","2023-03-15 12:46:29","A-9-2023-0045",4
153753,"A9-0045/2023 - Urmas Paet - Projet de recommandation","2023-03-15 12:46:52","A-9-2023-0045",4
153641,"Semestre européen pour la coordination des politiques économiques 2023 - European Semester for economic policy coordination 2023 - Europäisches Semester für die wirtschaftspolitische Koordinierung 2023 - A9-0044/2023 - Irene Tinagli - Après le § 13 - Am 1","2023-03-15 12:47:17","A-9-2023-0044",4
153642,"A9-0044/2023 - Irene Tinagli - § 17 - Am 2","2023-03-15 12:47:29","A-9-2023-0044",4
153643,"A9-0044/2023 - Irene Tinagli - Après le § 17 - Am 3","2023-03-15 12:47:41","A-9-2023-0044",4
153644,"A9-0044/2023 - Irene Tinagli - Après le § 18 - Am 4","2023-03-15 12:47:52","A-9-2023-0044",4
153645,"A9-0044/2023 - Irene Tinagli - § 27 - Am 5","2023-03-15 12:48:11","A-9-2023-0044",4
153354,"A9-0044/2023 - Irene Tinagli - Proposition de résolution (ensemble du texte)","2023-03-15 12:48:24","A-9-2023-0044",4
153664,"Semestre européen pour la coordination des politiques économiques: priorités sociales et en matière d’emploi pour 2023 - European Semester for economic policy coordination: Employment and social priorities for 2023 - Europäisches Semester für die wirtschaftspolitische Koordinierung: beschäftigungs- und sozialpolitische Prioritäten für 2023 - A9-0051/2023 - Estrella Durá Ferrandis - § 1 - Am 1","2023-03-15 12:48:53","A-9-2023-0051",4
153666,"A9-0051/2023 - Estrella Durá Ferrandis - § 1/1","2023-03-15 12:49:09","A-9-2023-0051",4
153667,"A9-0051/2023 - Estrella Durá Ferrandis - § 1/2","2023-03-15 12:49:19","A-9-2023-0051",4
153670,"A9-0051/2023 - Estrella Durá Ferrandis - § 2/2","2023-03-15 12:50:09","A-9-2023-0051",4
153681,"A9-0051/2023 - Estrella Durá Ferrandis - § 8/1","2023-03-15 12:52:38","A-9-2023-0051",4
153682,"A9-0051/2023 - Estrella Durá Ferrandis - § 8/2","2023-03-15 12:52:48","A-9-2023-0051",4
153685,"A9-0051/2023 - Estrella Durá Ferrandis - § 9/2","2023-03-15 12:53:09","A-9-2023-0051",4
153686,"A9-0051/2023 - Estrella Durá Ferrandis - § 9/3","2023-03-15 12:53:19","A-9-2023-0051",4
153688,"A9-0051/2023 - Estrella Durá Ferrandis - § 12 - Am 2","2023-03-15 12:53:55","A-9-2023-0051",4
153699,"A9-0051/2023 - Estrella Durá Ferrandis - § 15 - Am 3","2023-03-15 12:55:03","A-9-2023-0051",4
153701,"A9-0051/2023 - Estrella Durá Ferrandis - § 16/1","2023-03-15 12:55:18","A-9-2023-0051",4
153702,"A9-0051/2023 - Estrella Durá Ferrandis - § 16/2","2023-03-15 12:55:28","A-9-2023-0051",4
153703,"A9-0051/2023 - Estrella Durá Ferrandis - § 16/3","2023-03-15 12:55:38","A-9-2023-0051",4
153704,"A9-0051/2023 - Estrella Durá Ferrandis - § 16/4","2023-03-15 12:55:48","A-9-2023-0051",4
153713,"A9-0051/2023 - Estrella Durá Ferrandis - § 22/1","2023-03-15 12:57:25","A-9-2023-0051",4
153714,"A9-0051/2023 - Estrella Durá Ferrandis - § 22/2","2023-03-15 12:57:35","A-9-2023-0051",4
153715,"A9-0051/2023 - Estrella Durá Ferrandis - § 22/3","2023-03-15 12:57:45","A-9-2023-0051",4
153716,"A9-0051/2023 - Estrella Durá Ferrandis - § 22/4","2023-03-15 12:57:54","A-9-2023-0051",4
153754,"A9-0051/2023 - Estrella Durá Ferrandis - § 22/5","2023-03-15 12:58:04","A-9-2023-0051",4
153755,"A9-0051/2023 - Estrella Durá Ferrandis - § 22/6","2023-03-15 12:58:13","A-9-2023-0051",4
153726,"A9-0051/2023 - Estrella Durá Ferrandis - § 26","2023-03-15 13:03:38","A-9-2023-0051",4
153731,"A9-0051/2023 - Estrella Durá Ferrandis - § 26 - Am 4","2023-03-15 13:05:00","A-9-2023-0051",4
153734,"A9-0051/2023 - Estrella Durá Ferrandis - § 33/2","2023-03-15 13:05:21","A-9-2023-0051",4
153347,"A9-0051/2023 - Estrella Durá Ferrandis - Proposition de résolution (ensemble du texte)","2023-03-15 13:06:45","A-9-2023-0051",4
153652,"Rapport d'exécution sur l'accord de retrait du Royaume-Uni de l'Union européenne - Implementation report on the Agreement on the withdrawal of the UK from the EU - Umsetzungsbericht über das Abkommen über den Austritt des Vereinigten Königreichs aus der EU - A9-0052/2023 - Pedro Silva Pereira - § 2/2","2023-03-15 13:07:22","A-9-2023-0052",4
153623,"A9-0052/2023 - Pedro Silva Pereira - Proposition de résolution (ensemble du texte)","2023-03-15 13:08:41","A-9-2023-0052",4
153387,"Relations UE-Arménie - EU-Armenia relations - Beziehungen zwischen der EU und Armenien - A9-0036/2023 - Andrey Kovatchev - Proposition de résolution (ensemble du texte)","2023-03-15 13:10:25","A-9-2023-0036",4
153649,"Relations UE-Azerbaïdjan - EU-Azerbaijan relations - Beziehungen zwischen der EU und Aserbaidschan - A9-0037/2023 - Željana Zovko - § 2 - Am 7","2023-03-15 13:11:09","A-9-2023-0037",4
153385,"A9-0037/2023 - Željana Zovko - Proposition de résolution (ensemble du texte)","2023-03-15 13:13:42","A-9-2023-0037",4
152425,"Ordre du jour de mercredi - Demande du groupe PPE (Préparation de la réunion extraordinaire du Conseil européen du mois de février, en particulier la nécessité de mettre en place des solutions durables dans le domaine de l'asile et de la migration) - Wednesday’s Agenda  - Request from the PPE Group (Preparation of the Special European Council meeting of February, in particular the need to develop sustainable solutions in the area of asylum and migration) - Tagesordnung für Mittwoch - Antrag der PPE-Fraktion (Vorbereitung der außerordentlichen Tagung des Europäischen Rates im Februar, insbesondere das Erfordernis, dauerhafte Lösungen im Bereich Asyl und Migration zu entwickeln)","2023-02-01 15:07:53",NULL,5
152426,"Ordre du jour de mercredi - Demande du groupe PPE (Transparence) - Wednesday’s Agenda - Request from the PPE Group (Transparency) - Tagesordnung für Mittwoch - Antrag der PPE-Fraktion (Transparenz)","2023-02-01 15:10:50",NULL,5
152427,"Ordre du jour de mercredi - Demande du groupe ECR (Sécurité publique) - Wednesday’s Agenda - Request from the ECR group (Public security) - Tagesordnung für Mittwoch - Antrag der ECR-Fraktion (Öffentliche Sicherheit)","2023-02-01 15:12:48",NULL,5
152428,"Ordre du jour de mercredi - Demande du groupe ECR (Extrémisme violent de gauche) - Wednesday’s Agenda - Request from the ECR group (Violent left-wing extremism) - Tagesordnung für Mittwoch - Antrag der ECR-Fraktion (Gewalttätiger Linksextremismus)","2023-02-01 15:17:38",NULL,5
152429,"Ordre du jour de mercredi - Demande du groupe S&D - Wednesday’s Agenda - Request from the S&D Group - Tagesordnung für Mittwoch - Antrag der S&D-Fraktion","2023-02-01 15:18:03",NULL,5
152430,"Ordre du jour de mercredi - Demande du groupe Verts/ALE - Wednesday’s Agenda - Request from the Verts/ALE group - Tagesordnung für Mittwoch - Antrag der Verts/ALE -Fraktion","2023-02-01 15:18:25",NULL,5
152431,"Ordre du jour de jeudi - Demande du groupe ECR - Thursday’s Agenda - Request from the ECR group - Tagesordnung für Donnerstag - Antrag der ECR-Fraktion","2023-02-01 15:20:55",NULL,5
152665,"Ordre du jour de lundi - Demande du groupe The Left - Monday’s Agenda - Request from The Left Group - Tagesordnung für Montag - Antrag der Fraktion The Left","2023-02-13 17:14:05",NULL,6
152666,"Ordre du jour de mardi - Demande des groupes Verts/ALE, Renew et S&D - Tuesday’s Agenda - Request from the Verts/ALE, Renew and S&D groups - Tagesordnung für Dienstag - Antrag der Fraktionen Verts/ALE, Renew and S&D","2023-02-13 17:16:09",NULL,6
152667,"Ordre du jour de mercredi - Demande du groupe S&D - Wednesday’s Agenda - Request from the S&D Group - Tagesordnung für Mittwoch - Antrag der S&D-Fraktion","2023-02-13 17:23:05",NULL,6
152668,"Ordre du jour de mercredi - Demande du groupe ID - Wednesday’s Agenda - Request from the ID Group - Tagesordnung für Mittwoch - Antrag der ID-Fraktion","2023-02-13 17:23:34",NULL,6
152669,"Ordre du jour de mercredi - Demande du groupe PPE - Wednesday’s Agenda - Request from the PPE Group - Tagesordnung für Mittwoch - Antrag der PPE-Fraktion","2023-02-13 17:23:55",NULL,6
152671,"Ordre du jour de mercredi - Demande du groupe ECR - Wednesday’s Agenda - Request from the ECR group - Tagesordnung für Mittwoch - Antrag der ECR-Fraktion","2023-02-13 17:27:38",NULL,6
151821,"Accord UE/Nouvelle-Zélande: échange de données à caractère personnel entre Europol et Nouvelle-Zélande - A9-0003/2023 - Annalisa Tardino - Projet de décision du Conseil","2023-01-17 12:10:09","A-9-2023-0003",7
151822,"Convention sur la cybercriminalité relatif au renforcement de la coopération et de la divulgation de preuves électroniques: deuxième protocole additionnel - A9-0002/2023 - Juan Fernando López Aguilar - Projet de décision du Conseil","2023-01-17 12:10:37","A-9-2023-0002",7
151817,"Transferts de déchets - A9-0290/2022 - Pernille Weiss - Article 3, alinéa 1, après le point 27 - Am 153= 156=","2023-01-17 12:12:50","A-9-2022-0290",7
151818,"A9-0290/2022 - Pernille Weiss - Article 28, § 1, après l'alinéa 2 - Am 154= 157=","2023-01-17 12:13:08","A-9-2022-0290",7
151819,"A9-0290/2022 - Pernille Weiss - Article 42, § 1 - Am 155= 158=","2023-01-17 12:13:33","A-9-2022-0290",7
151820,"A9-0290/2022 - Pernille Weiss - Après le considérant 37 - Am 152","2023-01-17 12:13:57","A-9-2022-0290",7
151578,"A9-0290/2022 - Pernille Weiss - Proposition de la Commission","2023-01-17 12:14:13","A-9-2022-0290",7
151562,"Règles visant à empêcher l'utilisation abusive des entités écrans à des fins fiscales - A9-0293/2022 - Lídia Pereira - Proposition de la Commission","2023-01-17 12:15:21","A-9-2022-0293",7
151592,"Modifications du règlement intérieur du Parlement concernant l'article 7 relatif à la défense des privilèges et immunités et l'article 9 relatif aux procédures relatives à l'immunité - A9-0001/2023 - Gabriele Bischoff - Proposition de décision","2023-01-17 12:15:56","A-9-2023-0001",7
153863,"Iran: en particulier l'empoisonnement de centaines d'écolières - Iran: in particular the poisoning of hundreds of school girls - Iran, insbesondere die Vergiftung Hunderter Schülerinnen - RC-B9-0170/2023 - Après le § 1 - Am 1","2023-03-16 12:10:58","RC-9-2023-0170",8
153864,"RC-B9-0170/2023 - § 7","2023-03-16 12:11:13","RC-9-2023-0170",8
153865,"RC-B9-0170/2023 - Après le § 8 - Am 2","2023-03-16 12:11:31","RC-9-2023-0170",8
153867,"RC-B9-0170/2023 - Considérant B - Am 3","2023-03-16 12:12:50","RC-9-2023-0170",8
153868,"RC-B9-0170/2023 - Proposition de résolution (ensemble du texte)","2023-03-16 12:13:03","RC-9-2023-0170",8
153856,"Tunisie: récentes atteintes à la liberté d'expression et d'association et attaques contre les syndicats, en particulier le cas du journaliste Noureddine Boutar - Tunisia: Recent attacks against freedom of expression and association and trade unions, in particular the case of journalist Noureddine Boutar - Die jüngsten Angriffe auf das Recht auf freie Meinungsäußerung, die Vereinigungsfreiheit und Gewerkschaften in Tunesien, insbesondere der Fall des Journalisten Noureddine Boutar - RC-B9-0171/2023/rev - § 1 - Am 1","2023-03-16 12:13:35","RC-9-2023-0171",8
153857,"RC-B9-0171/2023/rev - Après le § 1 - Am 2","2023-03-16 12:13:51","RC-9-2023-0171",8
153862,"RC-B9-0171/2023/rev - Proposition de résolution (ensemble du texte)","2023-03-16 12:14:23","RC-9-2023-0171",8
153855,"Cambodge: le cas du chef de l'opposition Kem Sokha - Cambodia: the case of opposition leader Kem Sokha - Der Fall des Oppositionsführers Kem Sokha in Kambodscha - RC- B9-0169/2023 - Proposition de résolution (ensemble du texte)","2023-03-16 12:14:46","B-9-2023-0169",8
153834,"Modification du règlement (UE) n° 910/2014 en ce qui concerne le développement d'un cadre pour une identité numérique européenne - European Digital Identity framework - Änderung der Verordnung (EU) Nr. 910/2014 im Hinblick auf die Schaffung eines Rahmens für eine europäische digitale Identität - A9-0038/2023 - Romana Jerković - Décision d'engager des négociations interinstitutionnelles","2023-03-16 12:18:49","A-9-2023-0038",8
153775,"Orientations de l'Union européenne concernant les défenseurs des droits de l'homme - The EU Guidelines on Human Rights Defenders - Die Leitlinien der EU zum Schutz von Menschenrechtsverteidigern - A9-0034/2023 - Hannah Neumann - § 20, partie introductive - Am 3","2023-03-16 12:20:18","A-9-2023-0034",8
153777,"A9-0034/2023 - Hannah Neumann - § 26/1","2023-03-16 12:20:43","A-9-2023-0034",8
153779,"A9-0034/2023 - Hannah Neumann - § 26/3","2023-03-16 12:20:58","A-9-2023-0034",8
153780,"A9-0034/2023 - Hannah Neumann - § 28 - Am 5S","2023-03-16 12:21:09","A-9-2023-0034",8
153796,"A9-0034/2023 - Hannah Neumann - Considérant N - Am 2","2023-03-16 12:25:26","A-9-2023-0034",8
153336,"A9-0034/2023 - Hannah Neumann - Proposition de résolution (ensemble du texte)","2023-03-16 12:26:03","A-9-2023-0034",8
151841,"Ordre du jour de mardi - Compromis à la demande du groupe Renew ","2023-01-16 17:26:49",NULL,9
151842,"Ordre du jour de mardi - Demande du groupe Renew","2023-01-16 17:28:56",NULL,9
151843,"Ordre du jour de mercredi - Demande du groupe Verts/ALE","2023-01-16 17:32:09",NULL,9
153055,"Violence à l'encontre des militants de l’opposition en Guinée équatoriale, notamment le cas de Julio Obama Mefuman - Violence against opposition activists in Equatorial Guinea, notably the case of Julio Obama Mefuman - Gewalt gegen Aktivisten der Opposition in Äquatorialguinea, insbesondere der Fall Julio Obama Mefuman - RC-B9-0122/2023 - Proposition de résolution (ensemble du texte)","2023-02-16 12:05:24","RC-9-2023-0122",10
153271,"La récente détérioration des conditions de détention inhumaines d’Alexeï Navalny et d’autres prisonniers politiques en Russie - The recent deterioration of the inhuman imprisonment conditions of Alexey Navalny and other political prisoners in Russia - Die jüngste Verschlechterung der unmenschlichen Haftbedingungen von Alexei Nawalny und anderer politischer Gefangener in Russland - RC-B9-0133/2023 - § 5 - Am 3","2023-02-16 12:05:49","RC-9-2023-0133",10
153273,"RC-B9-0133/2023 - Après le § 6 - Am 5","2023-02-16 12:06:11","RC-9-2023-0133",10
153058,"RC-B9-0133/2023 - Considérant E - Am 2","2023-02-16 12:06:34","RC-9-2023-0133",10
153059,"RC-B9-0133/2023 - Proposition de résolution (ensemble du texte)","2023-02-16 12:06:52","RC-9-2023-0133",10
152881,"Dispositions transitoires relatives à certains dispositifs médicaux et dispositifs médicaux de diagnostic in vitro - Transitional provisions for certain medical devices and in vitro diagnostic medical devices - Übergangsbestimmungen für bestimmte Medizinprodukte und In-vitro-Diagnostika - C9-0003/2023 - Proposition de la Commission","2023-02-16 12:08:06",NULL,10
153148,"Une stratégie industrielle de l'UE pour stimuler la compétitivité industrielle, les échanges commerciaux et la création d'emplois de qualité - An EU strategy to boost industrial competitiveness, trade and quality jobs - Eine EU-Strategie zur Förderung von industrieller Wettbewerbsfähigkeit, Handel und hochwertigen Arbeitsplätzen - B9-0104/2023","2023-02-16 12:09:19","B-9-2023-0104",10
153116,"RC-B9-0147/2023 - § 11 - Am 20","2023-02-16 12:33:42","RC-9-2023-0147",10
153117,"RC-B9-0147/2023 - § 12 - Am 21","2023-02-16 12:33:55","RC-9-2023-0147",10
153121,"RC-B9-0147/2023 - Après le § 12 - Am 13","2023-02-16 12:34:13","RC-9-2023-0147",10
153149,"Une stratégie industrielle de l'UE pour stimuler la compétitivité industrielle, les échanges commerciaux et la création d'emplois de qualité - An EU strategy to boost industrial competitiveness, trade and quality jobs - Eine EU-Strategie zur Förderung von industrieller Wettbewerbsfähigkeit, Handel und hochwertigen Arbeitsplätzen - RC-B9-0107/2023 - Before § 1 - Am 50","2023-02-16 12:09:44","RC-9-2023-0107",10
153150,"RC-B9-0107/2023 - Avant le § 1 - Am 57","2023-02-16 12:09:58","RC-9-2023-0107",10
153151,"RC-B9-0107/2023 - § 1 - Am 34","2023-02-16 12:10:15","RC-9-2023-0107",10
153152,"RC-B9-0107/2023 - § 1 - Am 51","2023-02-16 12:10:29","RC-9-2023-0107",10
153153,"RC-B9-0107/2023 - Après le § 1 - Am 10","2023-02-16 12:10:42","RC-9-2023-0107",10
153154,"RC-B9-0107/2023 - Après le § 3 - Am 39","2023-02-16 12:12:05","RC-9-2023-0107",10
153155,"RC-B9-0107/2023 - Après le § 3 - Am 40","2023-02-16 12:12:17","RC-9-2023-0107",10
153156,"RC-B9-0107/2023 - § 7 - Am 52","2023-02-16 12:12:29","RC-9-2023-0107",10
153157,"RC-B9-0107/2023 - § 8 - Am 53","2023-02-16 12:12:40","RC-9-2023-0107",10
153168,"RC-B9-0107/2023 - Après le § 10 - Am 42/1","2023-02-16 12:14:59","RC-9-2023-0107",10
153169,"RC-B9-0107/2023 - Après le § 10 - Am 42/2","2023-02-16 12:15:09","RC-9-2023-0107",10
153170,"RC-B9-0107/2023 - Après le § 10 - Am 42/3","2023-02-16 12:15:21","RC-9-2023-0107",10
153174,"RC-B9-0107/2023 - § 12 - Am 19","2023-02-16 12:16:11","RC-9-2023-0107",10
153175,"RC-B9-0107/2023 - § 12 - Am 44","2023-02-16 12:16:24","RC-9-2023-0107",10
153176,"RC-B9-0107/2023 - § 12 - Am 54","2023-02-16 12:16:36","RC-9-2023-0107",10
153177,"RC-B9-0107/2023 - Après le § 12 - Am 11","2023-02-16 12:16:48","RC-9-2023-0107",10
153178,"RC-B9-0107/2023 - § 15 - Am 21","2023-02-16 12:17:05","RC-9-2023-0107",10
153180,"RC-B9-0107/2023 - § 15/1","2023-02-16 12:17:27","RC-9-2023-0107",10
153181,"RC-B9-0107/2023 - § 15/2","2023-02-16 12:17:39","RC-9-2023-0107",10
153182,"RC-B9-0107/2023 - Après le § 15 - Am 46","2023-02-16 12:17:52","RC-9-2023-0107",10
153184,"RC-B9-0107/2023 - § 16/1","2023-02-16 12:18:06","RC-9-2023-0107",10
153185,"RC-B9-0107/2023 - § 16/2","2023-02-16 12:18:18","RC-9-2023-0107",10
153186,"RC-B9-0107/2023 - § 16/3","2023-02-16 12:18:30","RC-9-2023-0107",10
153188,"RC-B9-0107/2023 - § 17/1","2023-02-16 12:18:48","RC-9-2023-0107",10
153189,"RC-B9-0107/2023 - § 17/2","2023-02-16 12:18:58","RC-9-2023-0107",10
153190,"RC-B9-0107/2023 - § 19","2023-02-16 12:19:11","RC-9-2023-0107",10
153193,"RC-B9-0107/2023 - § 20/2","2023-02-16 12:19:34","RC-9-2023-0107",10
153195,"RC-B9-0107/2023 - § 21/1","2023-02-16 12:19:47","RC-9-2023-0107",10
153196,"RC-B9-0107/2023 - § 21/2","2023-02-16 12:19:59","RC-9-2023-0107",10
153197,"RC-B9-0107/2023 - § 21/3","2023-02-16 12:20:10","RC-9-2023-0107",10
153199,"RC-B9-0107/2023 - § 22/1","2023-02-16 12:20:29","RC-9-2023-0107",10
153200,"RC-B9-0107/2023 - § 22/2","2023-02-16 12:20:40","RC-9-2023-0107",10
153201,"RC-B9-0107/2023 - § 22/3","2023-02-16 12:20:52","RC-9-2023-0107",10
153202,"RC-B9-0107/2023 - Après le § 22 - Am 63","2023-02-16 12:21:04","RC-9-2023-0107",10
153204,"RC-B9-0107/2023 - § 24/1","2023-02-16 12:21:18","RC-9-2023-0107",10
153205,"RC-B9-0107/2023 - § 24/2","2023-02-16 12:21:29","RC-9-2023-0107",10
153206,"RC-B9-0107/2023 - § 24/3","2023-02-16 12:21:39","RC-9-2023-0107",10
153207,"RC-B9-0107/2023 - § 26 - Am 6","2023-02-16 12:21:52","RC-9-2023-0107",10
153208,"RC-B9-0107/2023 - § 28","2023-02-16 12:22:06","RC-9-2023-0107",10
153211,"RC-B9-0107/2023 - § 29/2","2023-02-16 12:22:24","RC-9-2023-0107",10
153212,"RC-B9-0107/2023 - § 29/3","2023-02-16 12:22:36","RC-9-2023-0107",10
153213,"RC-B9-0107/2023 - Après le § 29 - Am 4","2023-02-16 12:22:48","RC-9-2023-0107",10
153214,"RC-B9-0107/2023 - Après le § 29 - Am 7","2023-02-16 12:23:02","RC-9-2023-0107",10
153224,"RC-B9-0107/2023 - § 33 - Am 61","2023-02-16 12:24:30","RC-9-2023-0107",10
153225,"RC-B9-0107/2023 - Après le § 33 - Am 62","2023-02-16 12:24:43","RC-9-2023-0107",10
153226,"RC-B9-0107/2023 - § 34","2023-02-16 12:24:55","RC-9-2023-0107",10
153227,"RC-B9-0107/2023 - Après le § 35 - Am 8","2023-02-16 12:25:10","RC-9-2023-0107",10
153228,"RC-B9-0107/2023 - Après le § 35 - Am 58","2023-02-16 12:25:22","RC-9-2023-0107",10
153229,"RC-B9-0107/2023 - Après le § 35 - Am 59","2023-02-16 12:25:38","RC-9-2023-0107",10
153233,"RC-B9-0107/2023 - Après le § 42 - Am 9","2023-02-16 12:26:01","RC-9-2023-0107",10
153234,"RC-B9-0107/2023 - Après le § 43 - Am 55","2023-02-16 12:26:19","RC-9-2023-0107",10
153235,"RC-B9-0107/2023 - Après le § 43 - Am 56","2023-02-16 12:26:31","RC-9-2023-0107",10
153236,"RC-B9-0107/2023 - § 44 - Am 64","2023-02-16 12:26:44","RC-9-2023-0107",10
153237,"RC-B9-0107/2023 - § 48","2023-02-16 12:27:07","RC-9-2023-0107",10
153238,"RC-B9-0107/2023 - Après le § 48 - Am 60","2023-02-16 12:27:19","RC-9-2023-0107",10
