153633,"Ordre du jour de mercredi - Demande du groupe PPE - Wednesday’s Agenda - Request from the PPE Group - Tagesordnung für Mittwoch - Antrag der PPE-Fraktion","2023-03-13 17:19:23",NULL,0
153241,"RC-B9-0107/2023 - § 53/2","2023-02-16 12:27:48","RC-9-2023-0107",10
153245,"RC-B9-0107/2023 - Après le visa 17 - Am 48","2023-02-16 12:28:10","RC-9-2023-0107",10
153246,"RC-B9-0107/2023 - Considérant A - Am 30","2023-02-16 12:28:22","RC-9-2023-0107",10
153253,"RC-B9-0107/2023 - Considérant D/3","2023-02-16 12:28:55","RC-9-2023-0107",10
153254,"RC-B9-0107/2023 - Considérant L","2023-02-16 12:29:13","RC-9-2023-0107",10
153255,"RC-B9-0107/2023 - Considérant N - Am 33=
5=","2023-02-16 12:29:27","RC-9-2023-0107",10
153264,"RC-B9-0107/2023 - Après le considérant O - Am 49","2023-02-16 12:30:25","RC-9-2023-0107",10
153265,"RC-B9-0107/2023 - Proposition de résolution (ensemble du texte)","2023-02-16 12:30:46","RC-9-2023-0107",10
153103,"Suivi des mesures demandées par le Parlement pour renforcer l’intégrité des institutions européennes - Following up on measures requested by Parliament to strengthen the integrity of European institutions - Weiterverfolgung der vom Parlament geforderten Maßnahmen zur Stärkung der Integrität der Organe, Einrichtungen und sonstigen Stellen der Union - RC-B9-0147/2023 - Après le § 4 - Am 24","2023-02-16 12:31:29","RC-9-2023-0147",10
153104,"RC-B9-0147/2023 - Après le § 5 - Am 5","2023-02-16 12:31:40","RC-9-2023-0147",10
153105,"RC-B9-0147/2023 - Après le § 5 - Am 6","2023-02-16 12:31:52","RC-9-2023-0147",10
153106,"RC-B9-0147/2023 - Après le § 5 - Am 7","2023-02-16 12:32:04","RC-9-2023-0147",10
153107,"RC-B9-0147/2023 - Après le § 5 - Am 11","2023-02-16 12:32:15","RC-9-2023-0147",10
153108,"RC-B9-0147/2023 - § 6 - Am 12","2023-02-16 12:32:27","RC-9-2023-0147",10
153109,"RC-B9-0147/2023 - § 9 - Am 2","2023-02-16 12:32:41","RC-9-2023-0147",10
153113,"RC-B9-0147/2023 - § 10 - Am 3","2023-02-16 12:33:03","RC-9-2023-0147",10
153114,"RC-B9-0147/2023 - § 10 - Am 19","2023-02-16 12:33:14","RC-9-2023-0147",10
153115,"RC-B9-0147/2023 - § 10","2023-02-16 12:33:27","RC-9-2023-0147",10
153122,"RC-B9-0147/2023 - Après le § 13 - Am 8","2023-02-16 12:34:28","RC-9-2023-0147",10
153123,"RC-B9-0147/2023 - Après le § 13 - Am 9","2023-02-16 12:34:39","RC-9-2023-0147",10
153124,"RC-B9-0147/2023 - Après le § 13 - Am 14","2023-02-16 12:34:51","RC-9-2023-0147",10
153125,"RC-B9-0147/2023 - Après le § 13 - Am 15","2023-02-16 12:35:02","RC-9-2023-0147",10
153126,"RC-B9-0147/2023 - § 14 - Am 22","2023-02-16 12:35:15","RC-9-2023-0147",10
153130,"RC-B9-0147/2023 - § 15 - Am 23","2023-02-16 12:35:42","RC-9-2023-0147",10
153131,"RC-B9-0147/2023 - § 17 - Am 4","2023-02-16 12:38:41","RC-9-2023-0147",10
153133,"RC-B9-0147/2023 - Après le § 17 - Am 16/1","2023-02-16 12:38:55","RC-9-2023-0147",10
153134,"RC-B9-0147/2023 - Après le § 17 - Am 16/2","2023-02-16 12:39:07","RC-9-2023-0147",10
153135,"RC-B9-0147/2023 - Après le § 17 - Am 17","2023-02-16 12:39:18","RC-9-2023-0147",10
153136,"RC-B9-0147/2023 - Après le § 20 - Am 10","2023-02-16 12:39:31","RC-9-2023-0147",10
153137,"RC-B9-0147/2023 - Après le considérant A - Am 1","2023-02-16 12:39:44","RC-9-2023-0147",10
153138,"RC-B9-0147/2023 - Considérant C - Am 18","2023-02-16 12:39:57","RC-9-2023-0147",10
153139,"RC-B9-0147/2023 - Proposition de résolution (ensemble du texte)","2023-02-16 12:40:10","RC-9-2023-0147",10
153082,"Création d’un organisme européen indépendant chargé des questions d’éthique - Establishment of an independent EU Ethics Body - Einrichtung eines unabhängigen Ethikgremiums der EU - RC-B9-0144/2023 - § 4 - Am 11","2023-02-16 12:40:33","RC-9-2023-0144",10
153083,"RC-B9-0144/2023 - § 5 - Am 12","2023-02-16 12:40:44","RC-9-2023-0144",10
153084,"RC-B9-0144/2023 - § 6 - Am 6","2023-02-16 12:40:55","RC-9-2023-0144",10
153085,"RC-B9-0144/2023 - § 6 - Am 7","2023-02-16 12:41:08","RC-9-2023-0144",10
153089,"RC-B9-0144/2023 - Après le § 6 - Am 3","2023-02-16 12:41:25","RC-9-2023-0144",10
153090,"RC-B9-0144/2023 - § 8 - Am 13","2023-02-16 12:41:42","RC-9-2023-0144",10
153275,"RC-B9-0144/2023 - § 10 - Am 4","2023-02-16 12:41:53","RC-9-2023-0144",10
153092,"RC-B9-0144/2023 - § 10 - Am 8","2023-02-16 12:42:12","RC-9-2023-0144",10
153093,"RC-B9-0144/2023 - Après le § 10 - Am 9","2023-02-16 12:42:25","RC-9-2023-0144",10
153095,"RC-B9-0144/2023 - § 11 - Am 10/1","2023-02-16 12:42:37","RC-9-2023-0144",10
153096,"RC-B9-0144/2023 - § 11 - Am 10/2","2023-02-16 12:42:48","RC-9-2023-0144",10
153097,"RC-B9-0144/2023 - Après le § 12 - Am 2","2023-02-16 12:42:59","RC-9-2023-0144",10
153098,"RC-B9-0144/2023 - Après le considérant C - Am 1","2023-02-16 12:43:10","RC-9-2023-0144",10
153099,"RC-B9-0144/2023 - Proposition de résolution (ensemble du texte)","2023-02-16 12:43:23","RC-9-2023-0144",10
153061,"Un an d'invasion et de guerre d'agression lancées par la Russie contre l'Ukraine - One year of Russia’s invasion and war of aggression against Ukraine - Ein Jahr nach dem Beginn von Russlands Invasion in und Angriffskrieg gegen die Ukraine - RC-B9-0126/2023 - § 2/1","2023-02-16 12:43:46","RC-9-2023-0126",10
153063,"RC-B9-0126/2023 - Après le § 4 - Am 5","2023-02-16 12:44:01","RC-9-2023-0126",10
153064,"RC-B9-0126/2023 - § 6 - Am 6","2023-02-16 12:44:13","RC-9-2023-0126",10
153140,"RC-B9-0126/2023 - § 8 - Am 7","2023-02-16 12:44:29","RC-9-2023-0126",10
153070,"RC-B9-0126/2023 - § 13/1","2023-02-16 12:45:05","RC-9-2023-0126",10
153071,"RC-B9-0126/2023 - § 13/2","2023-02-16 12:45:18","RC-9-2023-0126",10
153141,"RC-B9-0126/2023 - § 17 - Am 8","2023-02-16 12:45:36","RC-9-2023-0126",10
153143,"RC-B9-0126/2023 - § 17/1","2023-02-16 12:45:49","RC-9-2023-0126",10
153076,"RC-B9-0126/2023 - § 18","2023-02-16 12:46:06","RC-9-2023-0126",10
153078,"RC-B9-0126/2023 - Après le § 26 - Am 9","2023-02-16 12:47:40","RC-9-2023-0126",10
153079,"RC-B9-0126/2023 - § 29 - Am 10","2023-02-16 12:47:52","RC-9-2023-0126",10
153080,"RC-B9-0126/2023 - Après le considérant I - Am 4","2023-02-16 12:48:09","RC-9-2023-0126",10
153081,"RC-B9-0126/2023 - Proposition de résolution (ensemble du texte)","2023-02-16 12:48:22","RC-9-2023-0126",10
152768,"Banque centrale européenne - rapport annuel 2022 - European Central Bank - annual report 2022 - Europäische Zentralbank – Jahresbericht 2022 - A9-0022/2023 - Rasmus Andresen - Après le § 1 - Am 2","2023-02-16 12:48:42","A-9-2023-0022",10
152769,"A9-0022/2023 - Rasmus Andresen - § 5 - Am 3","2023-02-16 12:48:53","A-9-2023-0022",10
152770,"A9-0022/2023 - Rasmus Andresen - § 8 - Am 4","2023-02-16 12:49:04","A-9-2023-0022",10
152771,"A9-0022/2023 - Rasmus Andresen - Après le § 9 - Am 10","2023-02-16 12:49:17","A-9-2023-0022",10
152775,"A9-0022/2023 - Rasmus Andresen - Après le § 13 - Am 5","2023-02-16 12:49:40","A-9-2023-0022",10
152776,"A9-0022/2023 - Rasmus Andresen - § 16 - Am 6","2023-02-16 12:49:59","A-9-2023-0022",10
152779,"A9-0022/2023 - Rasmus Andresen - § 16/2","2023-02-16 12:50:28","A-9-2023-0022",10
152780,"A9-0022/2023 - Rasmus Andresen - Après le § 16 - Am 7","2023-02-16 12:50:40","A-9-2023-0022",10
152781,"A9-0022/2023 - Rasmus Andresen - Après le § 16 - Am 8","2023-02-16 12:50:53","A-9-2023-0022",10
152783,"A9-0022/2023 - Rasmus Andresen - Après le § 19 - Am 9","2023-02-16 12:51:04","A-9-2023-0022",10
152523,"A9-0022/2023 - Rasmus Andresen - Proposition de résolution (ensemble du texte)","2023-02-16 12:52:53","A-9-2023-0022",10
152815,"Disponibilité des engrais dans l’Union - Availability of fertilisers in the EU - Verfügbarkeit von Düngemitteln in der EU - B9-0101/2023 - § 2/2","2023-02-16 12:53:45","B-9-2023-0101",10
152818,"B9-0101/2023 - § 2/5","2023-02-16 12:54:07","B-9-2023-0101",10
152823,"B9-0101/2023 - § 10/1","2023-02-16 12:54:45","B-9-2023-0101",10
152824,"B9-0101/2023 - § 10/2","2023-02-16 12:54:57","B-9-2023-0101",10
152829,"B9-0101/2023 - § 19/1","2023-02-16 12:55:23","B-9-2023-0101",10
152830,"B9-0101/2023 - § 19/2","2023-02-16 12:55:35","B-9-2023-0101",10
152831,"B9-0101/2023 - § 19/3","2023-02-16 12:55:46","B-9-2023-0101",10
152847,"B9-0101/2023 - § 34 - Am 15","2023-02-16 12:57:45","B-9-2023-0101",10
152849,"B9-0101/2023 - § 36/1","2023-02-16 12:58:04","B-9-2023-0101",10
152852,"B9-0101/2023 - § 46","2023-02-16 12:59:20","B-9-2023-0101",10
152854,"B9-0101/2023 - § 59/1","2023-02-16 12:59:50","B-9-2023-0101",10
152021,"30e anniversaire du marché unique - B9-0004/2023 - Après le § 3 - Am 2","2023-01-18 12:21:37","B-9-2023-0004",11
152022,"B9-0004/2023 - § 4 - Am 1","2023-01-18 12:21:51","B-9-2023-0004",11
152024,"B9-0004/2023 - § 8/1","2023-01-18 12:22:05","B-9-2023-0004",11
152025,"B9-0004/2023 - § 8/2","2023-01-18 12:22:16","B-9-2023-0004",11
152027,"B9-0004/2023 - § 45/1","2023-01-18 12:22:30","B-9-2023-0004",11
152028,"B9-0004/2023 - § 45/2","2023-01-18 12:22:42","B-9-2023-0004",11
152031,"B9-0004/2023 - § 50/2","2023-01-18 12:23:00","B-9-2023-0004",11
152032,"B9-0004/2023 - Proposition de résolution (ensemble du texte)","2023-01-18 12:23:13","B-9-2023-0004",11
151561,"Protection des consommateurs en matière de jeux vidéo en ligne: approche à l'échelle du marché unique européen - A9-0300/2022 - Adriana Maldonado López - Proposition de résolution","2023-01-18 12:23:35","A-9-2022-0300",11
151848,"Mise en œuvre de la politique étrangère et de sécurité commune – rapport annuel 2022 - A9-0292/2022 - David McAllister - § 2 - Am 72","2023-01-18 12:24:21","A-9-2022-0292",11
151849,"A9-0292/2022 - David McAllister - Après le § 2 - Am 1","2023-01-18 12:24:34","A-9-2022-0292",11
151850,"A9-0292/2022 - David McAllister - § 4 - Am 73","2023-01-18 12:24:47","A-9-2022-0292",11
151854,"A9-0292/2022 - David McAllister - § 7 - Am 75","2023-01-18 12:25:11","A-9-2022-0292",11
151855,"A9-0292/2022 - David McAllister - § 10, tiret 1 - Am 35","2023-01-18 12:25:25","A-9-2022-0292",11
151856,"A9-0292/2022 - David McAllister - § 10, tiret 1 - Am 76","2023-01-18 12:25:40","A-9-2022-0292",11
151857,"A9-0292/2022 - David McAllister - § 14, alinéa 1, point a - Am 82","2023-01-18 12:26:11","A-9-2022-0292",11
151858,"A9-0292/2022 - David McAllister - § 14, alinéa 1, point b - Am 83S","2023-01-18 12:26:23","A-9-2022-0292",11
151859,"A9-0292/2022 - David McAllister - § 14, alinéa 1, point d - Am 85S","2023-01-18 12:26:40","A-9-2022-0292",11
151860,"A9-0292/2022 - David McAllister - § 20 - Am 89","2023-01-18 12:27:47","A-9-2022-0292",11
151861,"A9-0292/2022 - David McAllister - § 23 - Am 90S","2023-01-18 12:27:58","A-9-2022-0292",11
151866,"A9-0292/2022 - David McAllister - § 52 - Am 97","2023-01-18 12:29:22","A-9-2022-0292",11
151867,"A9-0292/2022 - David McAllister - § 69 - Am 101","2023-01-18 12:29:56","A-9-2022-0292",11
151868,"A9-0292/2022 - David McAllister - § 81 - Am 3S","2023-01-18 12:30:20","A-9-2022-0292",11
151885,"A9-0292/2022 - David McAllister - § 115 - Am 55","2023-01-18 12:32:55","A-9-2022-0292",11
151889,"A9-0292/2022 - David McAllister - § 120","2023-01-18 12:33:15","A-9-2022-0292",11
151890,"A9-0292/2022 - David McAllister - § 121 - Am 36","2023-01-18 12:33:27","A-9-2022-0292",11
151891,"A9-0292/2022 - David McAllister - § 130 - Am 106","2023-01-18 12:34:19","A-9-2022-0292",11
151892,"A9-0292/2022 - David McAllister - § 132 - Am 59","2023-01-18 12:34:34","A-9-2022-0292",11
151893,"A9-0292/2022 - David McAllister - § 133 - Am 107","2023-01-18 12:34:49","A-9-2022-0292",11
151896,"A9-0292/2022 - David McAllister - § 146 - Am 109/1","2023-01-18 12:35:46","A-9-2022-0292",11
151897,"A9-0292/2022 - David McAllister - § 146 - Am 109/2","2023-01-18 12:35:57","A-9-2022-0292",11
151898,"A9-0292/2022 - David McAllister - § 151 - Am 10","2023-01-18 12:36:11","A-9-2022-0292",11
151902,"A9-0292/2022 - David McAllister - Considérant A - Am 62","2023-01-18 12:37:12","A-9-2022-0292",11
151903,"A9-0292/2022 - David McAllister - Considérant H - Am 66","2023-01-18 12:37:40","A-9-2022-0292",11
151701,"A9-0292/2022 - David McAllister - Proposition de résolution (ensemble du texte)","2023-01-18 12:38:53","A-9-2022-0292",11
151965,"Mise en œuvre de la politique de sécurité et de défense commune – rapport annuel 2022 - A9-0296/2022 - Tom Vandenkendelaere - § 2 - Am 12","2023-01-18 12:39:20","A-9-2022-0296",11
151966,"A9-0296/2022 - Tom Vandenkendelaere - § 2 - Am 23","2023-01-18 12:39:32","A-9-2022-0296",11
151967,"A9-0296/2022 - Tom Vandenkendelaere - Après le § 3 - Am 2","2023-01-18 12:39:44","A-9-2022-0296",11
151968,"A9-0296/2022 - Tom Vandenkendelaere - Après le § 3 - Am 3","2023-01-18 12:39:55","A-9-2022-0296",11
151969,"A9-0296/2022 - Tom Vandenkendelaere - § 6 - Am 13","2023-01-18 12:40:30","A-9-2022-0296",11
151970,"A9-0296/2022 - Tom Vandenkendelaere - § 6 - Am 25","2023-01-18 12:40:42","A-9-2022-0296",11
151971,"A9-0296/2022 - Tom Vandenkendelaere - § 13 - Am 27","2023-01-18 12:41:14","A-9-2022-0296",11
151975,"A9-0296/2022 - Tom Vandenkendelaere - Après le § 17 - Am 4","2023-01-18 12:41:35","A-9-2022-0296",11
151976,"A9-0296/2022 - Tom Vandenkendelaere - § 23 - Am 30","2023-01-18 12:41:50","A-9-2022-0296",11
151977,"A9-0296/2022 - Tom Vandenkendelaere - § 23","2023-01-18 12:42:04","A-9-2022-0296",11
151979,"A9-0296/2022 - Tom Vandenkendelaere - § 57/1","2023-01-18 12:45:56","A-9-2022-0296",11
151982,"A9-0296/2022 - Tom Vandenkendelaere - § 60 - Am 16","2023-01-18 12:46:26","A-9-2022-0296",11
151983,"A9-0296/2022 - Tom Vandenkendelaere - Considérant A - Am 18","2023-01-18 12:47:21","A-9-2022-0296",11
151984,"A9-0296/2022 - Tom Vandenkendelaere - Après le considérant A - Am 1","2023-01-18 12:47:34","A-9-2022-0296",11
151985,"A9-0296/2022 - Tom Vandenkendelaere - Considérant F - Am 19","2023-01-18 12:47:56","A-9-2022-0296",11
151771,"A9-0296/2022 - Tom Vandenkendelaere - Proposition de résolution (ensemble du texte)","2023-01-18 12:48:31","A-9-2022-0296",11
151909,"Droits de l’homme et démocratie dans le monde et politique de l’Union européenne en la matière – rapport annuel 2022 - A9-0298/2022 - Isabel Wiseler-Lima - § 7/2","2023-01-18 12:48:58","A-9-2022-0298",11
151912,"A9-0298/2022 - Isabel Wiseler-Lima - § 12/2","2023-01-18 12:49:15","A-9-2022-0298",11
151916,"A9-0298/2022 - Isabel Wiseler-Lima - § 45 - Am 3","2023-01-18 12:49:50","A-9-2022-0298",11
151925,"A9-0298/2022 - Isabel Wiseler-Lima - § 56/2","2023-01-18 12:50:49","A-9-2022-0298",11
151928,"A9-0298/2022 - Isabel Wiseler-Lima - § 57/2","2023-01-18 12:51:07","A-9-2022-0298",11
151929,"A9-0298/2022 - Isabel Wiseler-Lima - § 57/3","2023-01-18 12:51:19","A-9-2022-0298",11
151931,"A9-0298/2022 - Isabel Wiseler-Lima - § 58/1","2023-01-18 12:51:32","A-9-2022-0298",11
151932,"A9-0298/2022 - Isabel Wiseler-Lima - § 58/2","2023-01-18 12:51:47","A-9-2022-0298",11
151933,"A9-0298/2022 - Isabel Wiseler-Lima - Après le § 58 - Am 7","2023-01-18 12:51:59","A-9-2022-0298",11
151934,"A9-0298/2022 - Isabel Wiseler-Lima - Après le § 58 - Am 18","2023-01-18 12:52:11","A-9-2022-0298",11
151935,"A9-0298/2022 - Isabel Wiseler-Lima - § 63 - Am 8","2023-01-18 12:52:28","A-9-2022-0298",11
151937,"A9-0298/2022 - Isabel Wiseler-Lima - § 63/1","2023-01-18 12:53:05","A-9-2022-0298",11
151938,"A9-0298/2022 - Isabel Wiseler-Lima - § 63/2","2023-01-18 12:53:17","A-9-2022-0298",11
151944,"A9-0298/2022 - Isabel Wiseler-Lima - § 68/3","2023-01-18 12:54:18","A-9-2022-0298",11
151945,"A9-0298/2022 - Isabel Wiseler-Lima - Après le § 73 - Am 9","2023-01-18 12:54:30","A-9-2022-0298",11
151949,"A9-0298/2022 - Isabel Wiseler-Lima - Après le § 83 - Am 10","2023-01-18 12:54:54","A-9-2022-0298",11
151953,"A9-0298/2022 - Isabel Wiseler-Lima - § 85/3","2023-01-18 12:55:14","A-9-2022-0298",11
151954,"A9-0298/2022 - Isabel Wiseler-Lima - Après le § 86 - Am 22","2023-01-18 12:55:26","A-9-2022-0298",11
151955,"A9-0298/2022 - Isabel Wiseler-Lima - Après le § 86 - Am 24","2023-01-18 12:55:43","A-9-2022-0298",11
151962,"A9-0298/2022 - Isabel Wiseler-Lima - Après le § 92 - Am 11","2023-01-18 12:56:14","A-9-2022-0298",11
151963,"A9-0298/2022 - Isabel Wiseler-Lima - Après le § 94 - Am 12","2023-01-18 12:56:26","A-9-2022-0298",11
151964,"A9-0298/2022 - Isabel Wiseler-Lima - Considérant H - Am 16","2023-01-18 12:56:51","A-9-2022-0298",11
151796,"A9-0298/2022 - Isabel Wiseler-Lima - Proposition de résolution (ensemble du texte)","2023-01-18 12:57:04","A-9-2022-0298",11
152302,"Système européen des comptes nationaux et régionaux dans l'Union européenne (SEC 2010) - European system of national and regional accounts in the European Union (ESA 2010) - Europäisches System Volkswirtschaftlicher Gesamtrechnungen auf nationaler und regionaler Ebene in der Europäischen Union (ESVG 2010) - A9-0202/2022 - Irene Tinagli - Accord provisoire - Am 2","2023-02-02 11:05:49","A-9-2022-0202",12
152282,"Conservation du thon rouge du Sud: mesures de conservation et de gestion - Conservation of the Southern Bluefin Tuna: conservation and management measures - Erhaltung von Südlichem Blauflossenthun: Erhaltungs- und Bewirtschaftungsmaßnahmen - A9-0134/2022 - Grace O'Sullivan - Accord provisoire - Am 17","2023-02-02 11:06:16","A-9-2022-0134",12
152345,"Amélioration des conditions de travail dans le cadre du travail via une plateforme - Improving working conditions in platform work - Verbesserung der Arbeitsbedingungen in der Plattformarbeit - A9-0301/2022 - Elisabetta Gualmini - Décision d'engager des négociations interinstitutionnelles","2023-02-02 11:11:31","A-9-2022-0301",12
152442,"Transparence et ciblage de la publicité à caractère politique - Transparency and targeting of political advertising - Die Transparenz und das Targeting politischer Werbung - A9-0009/2023 - Sandro Gozi - Article 2, alinéa 1, point 2, sous-point b - Am 278","2023-02-02 11:12:29","A-9-2023-0009",12
152443,"A9-0009/2023 - Sandro Gozi - Article 5, après le § 1 - Am 279","2023-02-02 11:13:01","A-9-2023-0009",12
152446,"A9-0009/2023 - Sandro Gozi - Après l'article 5 bis - Am 145/2","2023-02-02 11:13:23","A-9-2023-0009",12
152448,"A9-0009/2023 - Sandro Gozi - Article 9, après le § 3 - Am 281","2023-02-02 11:13:48","A-9-2023-0009",12
152457,"A9-0009/2023 - Sandro Gozi - Article 16, après le § 7 - Am 258","2023-02-02 11:15:30","A-9-2023-0009",12
152460,"A9-0009/2023 - Sandro Gozi - Considérant 4 - Am 3/1","2023-02-02 11:15:58","A-9-2023-0009",12
152461,"A9-0009/2023 - Sandro Gozi - Considérant 4 - Am 3/2","2023-02-02 11:16:08","A-9-2023-0009",12
152463,"A9-0009/2023 - Sandro Gozi - Après le considérant 14 - Am 16/1","2023-02-02 11:16:26","A-9-2023-0009",12
152464,"A9-0009/2023 - Sandro Gozi - Après le considérant 14 - Am 16/2","2023-02-02 11:16:35","A-9-2023-0009",12
152384,"A9-0009/2023 - Sandro Gozi - Proposition de la Commission","2023-02-02 11:16:55","A-9-2023-0009",12
152051,"Révision de la directive sur les comités d’entreprise européens - Revision of the European Works Councils Directive - Überarbeitung der Richtlinie über die Einsetzung eines Europäischen Betriebsrats - A9-0295/2022 - Dennis Radtke - § 4 - Am 2","2023-02-02 11:17:55","A-9-2022-0295",12
152053,"A9-0295/2022 - Dennis Radtke - § 6/1","2023-02-02 11:18:07","A-9-2022-0295",12
152054,"A9-0295/2022 - Dennis Radtke - § 6/2","2023-02-02 11:18:18","A-9-2022-0295",12
152056,"A9-0295/2022 - Dennis Radtke - § 10/1","2023-02-02 11:18:29","A-9-2022-0295",12
152057,"A9-0295/2022 - Dennis Radtke - § 10/2","2023-02-02 11:18:39","A-9-2022-0295",12
152058,"A9-0295/2022 - Dennis Radtke - § 13 - Am 3","2023-02-02 11:18:52","A-9-2022-0295",12
152060,"A9-0295/2022 - Dennis Radtke - § 16/1","2023-02-02 11:19:04","A-9-2022-0295",12
152061,"A9-0295/2022 - Dennis Radtke - § 16/2","2023-02-02 11:19:14","A-9-2022-0295",12
152062,"A9-0295/2022 - Dennis Radtke - § 18","2023-02-02 11:19:28","A-9-2022-0295",12
152063,"A9-0295/2022 - Dennis Radtke - § 19 - Am 4","2023-02-02 11:19:40","A-9-2022-0295",12
152064,"A9-0295/2022 - Dennis Radtke - § 19","2023-02-02 11:19:53","A-9-2022-0295",12
152066,"A9-0295/2022 - Dennis Radtke - § 21/1","2023-02-02 11:20:04","A-9-2022-0295",12
152067,"A9-0295/2022 - Dennis Radtke - § 21/2","2023-02-02 11:20:13","A-9-2022-0295",12
152069,"A9-0295/2022 - Dennis Radtke - Annexe, article 1, § 4/1","2023-02-02 11:20:29","A-9-2022-0295",12
152070,"A9-0295/2022 - Dennis Radtke - Annexe, article 1, § 4/2","2023-02-02 11:20:40","A-9-2022-0295",12
152071,"A9-0295/2022 - Dennis Radtke - Annexe, article 1, § 4 bis - Am 5","2023-02-02 11:20:52","A-9-2022-0295",12
152073,"A9-0295/2022 - Dennis Radtke - Annexe, article 1, § 4 bis/1","2023-02-02 11:21:07","A-9-2022-0295",12
152074,"A9-0295/2022 - Dennis Radtke - Annexe, article 1, § 4 bis/2","2023-02-02 11:21:17","A-9-2022-0295",12
